import des bases...
importé

filtrage ADs dans base vehicules...
3.0723718779141365 Mtonnes encore à gagner
3.072331268799166 Mtonnes encore à gagner
3.072303518561305 Mtonnes encore à gagner
3.0722658065611785 Mtonnes encore à gagner
3.0722533172883324 Mtonnes encore à gagner
3.072251101304026 Mtonnes encore à gagner
3.072243773577755 Mtonnes encore à gagner
3.0722307761330816 Mtonnes encore à gagner
3.0721643436146735 Mtonnes encore à gagner
3.0721248951912434 Mtonnes encore à gagner
3.072038957417581 Mtonnes encore à gagner
3.072014290374863 Mtonnes encore à gagner
3.072012359555546 Mtonnes encore à gagner
3.0720005655388443 Mtonnes encore à gagner
3.071964155885264 Mtonnes encore à gagner
3.0719093513332565 Mtonnes encore à gagner
3.071881582800998 Mtonnes encore à gagner
3.071852914011431 Mtonnes encore à gagner
3.0718396430079444 Mtonnes encore à gagner
3.0718091612717657 Mtonnes encore à gagner
3.0717995044400377 Mtonnes encore à gagner
3.0717864387723948 Mtonnes encore à gagner
3.0717456468312667 Mtonnes encore à gagner
3.0717309405853346 Mtonnes encore à gagner
3.071685417057423 Mtonnes encore à gagner
3.071683938363689 Mtonnes encore à gagner
3.071659813066317 Mtonnes encore à gagner
3.071622306487776 Mtonnes encore à gagner
3.0716184422558417 Mtonnes encore à gagner
3.0715719717953274 Mtonnes encore à gagner
3.071506619550025 Mtonnes encore à gagner
3.071481755169522 Mtonnes encore à gagner
3.0714778895223747 Mtonnes encore à gagner
3.0714740231601114 Mtonnes encore à gagner
3.071450694833614 Mtonnes encore à gagner
3.0714280945399013 Mtonnes encore à gagner
3.0714280945399013 Mtonnes encore à gagner
3.0713977188864297 Mtonnes encore à gagner
3.071384470456212 Mtonnes encore à gagner
3.071369158345865 Mtonnes encore à gagner
3.0713004410937943 Mtonnes encore à gagner
3.0712534184086993 Mtonnes encore à gagner
3.0711984379724138 Mtonnes encore à gagner
3.0711786120422966 Mtonnes encore à gagner
3.071141542967335 Mtonnes encore à gagner
3.071116014057176 Mtonnes encore à gagner
3.071062949818619 Mtonnes encore à gagner
3.0710558565881394 Mtonnes encore à gagner
3.0710411272086855 Mtonnes encore à gagner
3.0710039149971697 Mtonnes encore à gagner
3.070976662758124 Mtonnes encore à gagner
3.070972969202721 Mtonnes encore à gagner
3.070950193799961 Mtonnes encore à gagner
3.0709118282454746 Mtonnes encore à gagner
3.070888317099296 Mtonnes encore à gagner
3.070878740546184 Mtonnes encore à gagner
3.0708743074560383 Mtonnes encore à gagner
3.0708691463465536 Mtonnes encore à gagner
3.0708233251024364 Mtonnes encore à gagner
3.0708220347087716 Mtonnes encore à gagner
3.070821293904257 Mtonnes encore à gagner
3.070797122849095 Mtonnes encore à gagner
3.0707707532194135 Mtonnes encore à gagner
3.070727307321228 Mtonnes encore à gagner
3.0707083256165175 Mtonnes encore à gagner
3.0706025901286322 Mtonnes encore à gagner
3.0705728970535153 Mtonnes encore à gagner
3.070522922391749 Mtonnes encore à gagner
3.0705024783099093 Mtonnes encore à gagner
3.070492869014717 Mtonnes encore à gagner
3.0704745517524916 Mtonnes encore à gagner
3.070472615485552 Mtonnes encore à gagner
3.070464528992776 Mtonnes encore à gagner
3.070463238031425 Mtonnes encore à gagner
3.070461014455976 Mtonnes encore à gagner
3.0704411095218216 Mtonnes encore à gagner
3.070406664409764 Mtonnes encore à gagner
3.0703978172525552 Mtonnes encore à gagner
3.070394589111749 Mtonnes encore à gagner
3.0703535448152897 Mtonnes encore à gagner
3.070322387146538 Mtonnes encore à gagner
3.070273270687067 Mtonnes encore à gagner
3.0702693960718275 Mtonnes encore à gagner
3.0702359060923197 Mtonnes encore à gagner
3.0701996676459693 Mtonnes encore à gagner
3.070159342645211 Mtonnes encore à gagner
3.0701461004229778 Mtonnes encore à gagner
3.0701387030156635 Mtonnes encore à gagner
3.0701380570870977 Mtonnes encore à gagner
3.070114451302949 Mtonnes encore à gagner
3.070005918831346 Mtonnes encore à gagner
3.070005918831346 Mtonnes encore à gagner
3.0699566180143245 Mtonnes encore à gagner
3.069937042480383 Mtonnes encore à gagner
3.069918596003169 Mtonnes encore à gagner
3.069918596003169 Mtonnes encore à gagner
3.0698907178527515 Mtonnes encore à gagner
3.069839947847372 Mtonnes encore à gagner
3.0697944580108443 Mtonnes encore à gagner
3.0697938115373447 Mtonnes encore à gagner
3.0697900995391025 Mtonnes encore à gagner
3.0697841747010406 Mtonnes encore à gagner
3.06968540617226 Mtonnes encore à gagner
3.0696511358456062 Mtonnes encore à gagner
3.069589881935265 Mtonnes encore à gagner
3.0695614413272256 Mtonnes encore à gagner
3.0695437112553785 Mtonnes encore à gagner
3.0694372272844257 Mtonnes encore à gagner
3.069390214618311 Mtonnes encore à gagner
3.069381802596636 Mtonnes encore à gagner
3.069301556629913 Mtonnes encore à gagner
3.069300815399301 Mtonnes encore à gagner
3.0692706899391737 Mtonnes encore à gagner
3.0692485691337943 Mtonnes encore à gagner
3.0692029960984337 Mtonnes encore à gagner
3.069202252579907 Mtonnes encore à gagner
3.069196319350999 Mtonnes encore à gagner
3.06916507032566 Mtonnes encore à gagner
3.0691606090563264 Mtonnes encore à gagner
3.0691593138731035 Mtonnes encore à gagner
3.0691314738676976 Mtonnes encore à gagner
3.0691240563951174 Mtonnes encore à gagner
3.0691159205063974 Mtonnes encore à gagner
3.069067216515071 Mtonnes encore à gagner
3.069059442855629 Mtonnes encore à gagner
3.0690388502111414 Mtonnes encore à gagner
3.0689497418623377 Mtonnes encore à gagner
3.0689051864448595 Mtonnes encore à gagner
3.068889845984036 Mtonnes encore à gagner
3.068865654106224 Mtonnes encore à gagner
3.0688298562506215 Mtonnes encore à gagner
3.0688091889697775 Mtonnes encore à gagner
3.0687380664814707 Mtonnes encore à gagner
3.068735473929123 Mtonnes encore à gagner
3.068700152976718 Mtonnes encore à gagner
3.0686919867518165 Mtonnes encore à gagner
3.068600310256766 Mtonnes encore à gagner
3.0685581060954217 Mtonnes encore à gagner
3.0685561606534977 Mtonnes encore à gagner
3.0684957491887133 Mtonnes encore à gagner
3.06845685540644 Mtonnes encore à gagner
3.068437706505456 Mtonnes encore à gagner
3.0684310021575856 Mtonnes encore à gagner
3.068424512887468 Mtonnes encore à gagner
3.068424512887468 Mtonnes encore à gagner
3.068388405096222 Mtonnes encore à gagner
3.0683641674665765 Mtonnes encore à gagner
3.068331850187187 Mtonnes encore à gagner
3.0683253567394173 Mtonnes encore à gagner
3.06831756451688 Mtonnes encore à gagner
3.068285975459143 Mtonnes encore à gagner
3.0682347299490544 Mtonnes encore à gagner
3.0682332385881006 Mtonnes encore à gagner
3.068229509576053 Mtonnes encore à gagner
3.0682236635023914 Mtonnes encore à gagner
3.0682184661091103 Mtonnes encore à gagner
3.068215217593007 Mtonnes encore à gagner
3.068171465739849 Mtonnes encore à gagner
3.068170166095621 Mtonnes encore à gagner
3.0681453702983665 Mtonnes encore à gagner
3.0681431374385326 Mtonnes encore à gagner
3.068128550811454 Mtonnes encore à gagner
3.0680999521700185 Mtonnes encore à gagner
3.0680577511869966 Mtonnes encore à gagner
3.0680562584419855 Mtonnes encore à gagner
3.068022696710962 Mtonnes encore à gagner
3.067965050571214 Mtonnes encore à gagner
3.0679183490294584 Mtonnes encore à gagner
3.067902753417994 Mtonnes encore à gagner
3.067871745193231 Mtonnes encore à gagner
3.0678423142175726 Mtonnes encore à gagner
3.067840363002186 Mtonnes encore à gagner
3.067807875271998 Mtonnes encore à gagner
3.0677588527765005 Mtonnes encore à gagner
3.0677562510057568 Mtonnes encore à gagner
3.067722401609621 Mtonnes encore à gagner
3.0676793340458683 Mtonnes encore à gagner
3.0676579176433156 Mtonnes encore à gagner
3.067553511505615 Mtonnes encore à gagner
3.0674841485917366 Mtonnes encore à gagner
3.0674344971568575 Mtonnes encore à gagner
3.0674312432124395 Mtonnes encore à gagner
3.06742863985259 Mtonnes encore à gagner
3.0674240838301037 Mtonnes encore à gagner
3.0673834440910923 Mtonnes encore à gagner
3.0673613492415805 Mtonnes encore à gagner
3.0673421328402295 Mtonnes encore à gagner
3.0673369237510695 Mtonnes encore à gagner
3.067313185542493 Mtonnes encore à gagner
3.067311689717976 Mtonnes encore à gagner
3.0673012746853923 Mtonnes encore à gagner
3.0672953042131654 Mtonnes encore à gagner
3.0672642332959565 Mtonnes encore à gagner
3.0672347429930893 Mtonnes encore à gagner
3.0672110664447896 Mtonnes encore à gagner
3.0671800915123297 Mtonnes encore à gagner
3.0671474206077196 Mtonnes encore à gagner
3.067144812839067 Mtonnes encore à gagner
3.067118997243825 Mtonnes encore à gagner
3.067057525095544 Mtonnes encore à gagner
3.0670205098873256 Mtonnes encore à gagner
3.0669820140366246 Mtonnes encore à gagner
3.066939565367707 Mtonnes encore à gagner
3.0669365775886 Mtonnes encore à gagner
3.066879762867952 Mtonnes encore à gagner
3.0667746029430374 Mtonnes encore à gagner
3.066754608140082 Mtonnes encore à gagner
3.066672608060994 Mtonnes encore à gagner
3.0666706506867554 Mtonnes encore à gagner
3.0666693457037653 Mtonnes encore à gagner
3.066620626261612 Mtonnes encore à gagner
3.066619131581845 Mtonnes encore à gagner
3.066607953667095 Mtonnes encore à gagner
3.0665916552449675 Mtonnes encore à gagner
3.0665755431168416 Mtonnes encore à gagner
3.0665695632112104 Mtonnes encore à gagner
3.066568257713665 Mtonnes encore à gagner
3.0665604247220974 Mtonnes encore à gagner
3.0665545498031426 Mtonnes encore à gagner
3.0665074488630237 Mtonnes encore à gagner
3.0664779045451755 Mtonnes encore à gagner
3.0664439279642837 Mtonnes encore à gagner
3.066438704113353 Mtonnes encore à gagner
3.0664367451558654 Mtonnes encore à gagner
3.0664220890380465 Mtonnes encore à gagner
3.0663905783238636 Mtonnes encore à gagner
3.066359800004504 Mtonnes encore à gagner
3.0663238892564113 Mtonnes encore à gagner
3.066322583038205 Mtonnes encore à gagner
3.0662430644933076 Mtonnes encore à gagner
3.0662363319803445 Mtonnes encore à gagner
3.066188687280892 Mtonnes encore à gagner
3.0661491036723794 Mtonnes encore à gagner
3.0661283407986186 Mtonnes encore à gagner
3.0661009965355204 Mtonnes encore à gagner
3.0660861148099725 Mtonnes encore à gagner
3.0660697433398525 Mtonnes encore à gagner
3.0660512644446065 Mtonnes encore à gagner
3.066037170000687 Mtonnes encore à gagner
3.066031286802941 Mtonnes encore à gagner
3.0659959119658025 Mtonnes encore à gagner
3.0659743885876365 Mtonnes encore à gagner
3.065948411819699 Mtonnes encore à gagner
3.065923918107372 Mtonnes encore à gagner
3.0658912577903727 Mtonnes encore à gagner
3.0658899500300896 Mtonnes encore à gagner
3.0658743616780004 Mtonnes encore à gagner
3.0658710921439853 Mtonnes encore à gagner
3.065836944851868 Mtonnes encore à gagner
3.065803427868169 Mtonnes encore à gagner
3.065771870650499 Mtonnes encore à gagner
3.0657546920576504 Mtonnes encore à gagner
3.0657421133127523 Mtonnes encore à gagner
3.065707212819574 Mtonnes encore à gagner
3.065668732663374 Mtonnes encore à gagner
3.065631121958466 Mtonnes encore à gagner
3.0656021534937308 Mtonnes encore à gagner
3.065569107369374 Mtonnes encore à gagner
3.065568452967165 Mtonnes encore à gagner
3.0655654549211926 Mtonnes encore à gagner
3.06552135516354 Mtonnes encore à gagner
3.0654938621696752 Mtonnes encore à gagner
3.0654918985203716 Mtonnes encore à gagner
3.0654556110234754 Mtonnes encore à gagner
3.0654236561872077 Mtonnes encore à gagner
3.0653722299779744 Mtonnes encore à gagner
3.0653696110506043 Mtonnes encore à gagner
3.0653409545175876 Mtonnes encore à gagner
3.0653396449573584 Mtonnes encore à gagner
3.065335716123797 Mtonnes encore à gagner
3.0653070561344267 Mtonnes encore à gagner
3.0652752008490944 Mtonnes encore à gagner
3.0652426030750384 Mtonnes encore à gagner
3.0652187333132748 Mtonnes encore à gagner
3.0652068776953234 Mtonnes encore à gagner
3.065149074620102 Mtonnes encore à gagner
3.0651103997674323 Mtonnes encore à gagner
3.065099925153529 Mtonnes encore à gagner
3.065077866600941 Mtonnes encore à gagner
3.0650578509773396 Mtonnes encore à gagner
3.065031163335842 Mtonnes encore à gagner
3.065020678484551 Mtonnes encore à gagner
3.0649710077754984 Mtonnes encore à gagner
3.0649664205676297 Mtonnes encore à gagner
3.0649069062894565 Mtonnes encore à gagner
3.0648990418566733 Mtonnes encore à gagner
3.064842882098006 Mtonnes encore à gagner
3.064799722883458 Mtonnes encore à gagner
3.064764414078388 Mtonnes encore à gagner
3.064734853458825 Mtonnes encore à gagner
3.064716312628546 Mtonnes encore à gagner
3.0647136903334786 Mtonnes encore à gagner
3.064701918314122 Mtonnes encore à gagner
3.0646878252767964 Mtonnes encore à gagner
3.0646760232041546 Mtonnes encore à gagner
3.064660298657179 Mtonnes encore à gagner
3.0646174212419357 Mtonnes encore à gagner
3.064613486253741 Mtonnes encore à gagner
3.0645511613300416 Mtonnes encore à gagner
3.0645296443521506 Mtonnes encore à gagner
3.0645296443521506 Mtonnes encore à gagner
3.064505073886643 Mtonnes encore à gagner
3.0644848512822653 Mtonnes encore à gagner
3.0644499777978638 Mtonnes encore à gagner
3.0644056134167155 Mtonnes encore à gagner
3.064365865688778 Mtonnes encore à gagner
3.064363606320696 Mtonnes encore à gagner
3.064336985288354 Mtonnes encore à gagner
3.0642883969359476 Mtonnes encore à gagner
3.0642728118733142 Mtonnes encore à gagner
3.0642541315843452 Mtonnes encore à gagner
3.064175719662411 Mtonnes encore à gagner
3.0641623110691496 Mtonnes encore à gagner
3.064141597606678 Mtonnes encore à gagner
3.064105838620315 Mtonnes encore à gagner
3.064101901095073 Mtonnes encore à gagner
3.0640974042217026 Mtonnes encore à gagner
3.064091408253404 Mtonnes encore à gagner
3.0640861456735804 Mtonnes encore à gagner
3.0640835196611036 Mtonnes encore à gagner
3.0640835196611036 Mtonnes encore à gagner
3.0640808931110444 Mtonnes encore à gagner
3.0640431372792776 Mtonnes encore à gagner
3.06403862446438 Mtonnes encore à gagner
3.0640110368560602 Mtonnes encore à gagner
3.064000598198203 Mtonnes encore à gagner
3.0639458048018833 Mtonnes encore à gagner
3.063923435436724 Mtonnes encore à gagner
3.0638966833918557 Mtonnes encore à gagner
3.063858912687591 Mtonnes encore à gagner
3.0638337239630165 Mtonnes encore à gagner
3.063800151184312 Mtonnes encore à gagner
3.0637836385715884 Mtonnes encore à gagner
3.0637132469706145 Mtonnes encore à gagner
3.0637132469706145 Mtonnes encore à gagner
3.063684244586998 Mtonnes encore à gagner
3.063618589727061 Mtonnes encore à gagner
3.0635909771354513 Mtonnes encore à gagner
3.0635109265291227 Mtonnes encore à gagner
3.063475219523049 Mtonnes encore à gagner
3.063473713345161 Mtonnes encore à gagner
3.0634717404858547 Mtonnes encore à gagner
3.0634060553004447 Mtonnes encore à gagner
3.0633961903206863 Mtonnes encore à gagner
3.0632433711567115 Mtonnes encore à gagner
3.0632427132844695 Mtonnes encore à gagner
3.0632285719979375 Mtonnes encore à gagner
3.0632233121631405 Mtonnes encore à gagner
3.063196605689889 Mtonnes encore à gagner
3.063190593791562 Mtonnes encore à gagner
3.0631658587893282 Mtonnes encore à gagner
3.063146319506215 Mtonnes encore à gagner
3.0631271179091115 Mtonnes encore à gagner
3.063111376730226 Mtonnes encore à gagner
3.0630719083786717 Mtonnes encore à gagner
3.0630458424823415 Mtonnes encore à gagner
3.0630418919893074 Mtonnes encore à gagner
3.0630049461546074 Mtonnes encore à gagner
3.0629257054249273 Mtonnes encore à gagner
3.062853440692237 Mtonnes encore à gagner
3.0628501478142454 Mtonnes encore à gagner
3.062794460528835 Mtonnes encore à gagner
3.062783373468143 Mtonnes encore à gagner
3.0627796008824575 Mtonnes encore à gagner
3.062740976714416 Mtonnes encore à gagner
3.0627383407120465 Mtonnes encore à gagner
3.0627187726445158 Mtonnes encore à gagner
3.062696403307055 Mtonnes encore à gagner
3.062685217657111 Mtonnes encore à gagner
3.0626792847981745 Mtonnes encore à gagner
3.062659011629985 Mtonnes encore à gagner
3.0626308967612665 Mtonnes encore à gagner
3.062556560767968 Mtonnes encore à gagner
3.0625512854913817 Mtonnes encore à gagner
3.062549775011199 Mtonnes encore à gagner
3.0625246135659747 Mtonnes encore à gagner
3.062460444139968 Mtonnes encore à gagner
3.0624424729154534 Mtonnes encore à gagner
3.0624306293336474 Mtonnes encore à gagner
3.0624065224878754 Mtonnes encore à gagner
3.0622895507860735 Mtonnes encore à gagner
3.0622872841392086 Mtonnes encore à gagner
3.062284645026435 Mtonnes encore à gagner
3.0622593523005133 Mtonnes encore à gagner
3.062255573273024 Mtonnes encore à gagner
3.0622397879108982 Mtonnes encore à gagner
3.0622008222215555 Mtonnes encore à gagner
3.0621507870359563 Mtonnes encore à gagner
3.062101669969919 Mtonnes encore à gagner
3.062095620884297 Mtonnes encore à gagner
3.062073061211727 Mtonnes encore à gagner
3.062050730206666 Mtonnes encore à gagner
3.062012763937444 Mtonnes encore à gagner
3.0620121034497387 Mtonnes encore à gagner
3.061999400955065 Mtonnes encore à gagner
3.0619708126145406 Mtonnes encore à gagner
3.061970054219122 Mtonnes encore à gagner
3.061956511363155 Mtonnes encore à gagner
3.061952547859639 Mtonnes encore à gagner
3.0619139940243505 Mtonnes encore à gagner
3.0618877433253857 Mtonnes encore à gagner
3.0618839599327394 Mtonnes encore à gagner
3.0618290237117547 Mtonnes encore à gagner
3.061747074001631 Mtonnes encore à gagner
3.061702808203303 Mtonnes encore à gagner
3.0616848639490835 Mtonnes encore à gagner
3.06168334998151 Mtonnes encore à gagner
3.0616465808498274 Mtonnes encore à gagner
3.0616465808498274 Mtonnes encore à gagner
3.061635453030922 Mtonnes encore à gagner
3.061635453030922 Mtonnes encore à gagner
3.0616139373039406 Mtonnes encore à gagner
3.0616139373039406 Mtonnes encore à gagner
3.0615818863523057 Mtonnes encore à gagner
3.0615487512534907 Mtonnes encore à gagner
3.06152609932146 Mtonnes encore à gagner
3.0615045793131737 Mtonnes encore à gagner
3.0614296291235785 Mtonnes encore à gagner
3.061392721556552 Mtonnes encore à gagner
3.0613829040253044 Mtonnes encore à gagner
3.061382242688854 Mtonnes encore à gagner
3.061380723866094 Mtonnes encore à gagner
3.061367882770468 Mtonnes encore à gagner
3.0613565186467824 Mtonnes encore à gagner
3.0613565186467824 Mtonnes encore à gagner
3.06132088492942 Mtonnes encore à gagner
3.061311233713277 Mtonnes encore à gagner
3.0612889604569125 Mtonnes encore à gagner
3.061267179737235 Mtonnes encore à gagner
3.0612558464817354 Mtonnes encore à gagner
3.061224656445865 Mtonnes encore à gagner
3.0612163190704376 Mtonnes encore à gagner
3.0612117962060994 Mtonnes encore à gagner
3.0610796897317805 Mtonnes encore à gagner
3.061063960654714 Mtonnes encore à gagner
3.061027879841814 Mtonnes encore à gagner
3.0609934219156365 Mtonnes encore à gagner
3.060961846486456 Mtonnes encore à gagner
3.060935088118269 Mtonnes encore à gagner
3.0609331007851894 Mtonnes encore à gagner
3.060929125995534 Mtonnes encore à gagner
3.060927604733008 Mtonnes encore à gagner
3.060914022178883 Mtonnes encore à gagner
3.060888364365879 Mtonnes encore à gagner
3.0608597827877277 Mtonnes encore à gagner
3.0608199093209 Mtonnes encore à gagner
3.060727263140354 Mtonnes encore à gagner
3.0607213130734063 Mtonnes encore à gagner
3.060704205865304 Mtonnes encore à gagner
3.060662549070406 Mtonnes encore à gagner
3.0606617879821103 Mtonnes encore à gagner
3.060635292513556 Mtonnes encore à gagner
3.0605943749317976 Mtonnes encore à gagner
3.060564170647255 Mtonnes encore à gagner
3.0605323728635927 Mtonnes encore à gagner
3.0604983919149094 Mtonnes encore à gagner
3.060455236523147 Mtonnes encore à gagner
3.06044764200968 Mtonnes encore à gagner
3.0604243824541566 Mtonnes encore à gagner
3.060421336185205 Mtonnes encore à gagner
3.0603722022689226 Mtonnes encore à gagner
3.060339819668786 Mtonnes encore à gagner
3.060321637202909 Mtonnes encore à gagner
3.0603020526720917 Mtonnes encore à gagner
3.0602681557709515 Mtonnes encore à gagner
3.0602668285325416 Mtonnes encore à gagner
3.060264837642806 Mtonnes encore à gagner
3.0602595313429397 Mtonnes encore à gagner
3.0602103619998413 Mtonnes encore à gagner
3.0601753463861465 Mtonnes encore à gagner
3.060139924328916 Mtonnes encore à gagner
3.06012101799116 Mtonnes encore à gagner
3.0601126525129843 Mtonnes encore à gagner
3.0600806089618215 Mtonnes encore à gagner
3.0600719748018648 Mtonnes encore à gagner
3.060050036939008 Mtonnes encore à gagner
3.0600454726627113 Mtonnes encore à gagner
3.0600341605727692 Mtonnes encore à gagner
3.0600250559612654 Mtonnes encore à gagner
3.060021069236237 Mtonnes encore à gagner
3.0600204047321835 Mtonnes encore à gagner
3.0600046173859905 Mtonnes encore à gagner
3.0599834236199506 Mtonnes encore à gagner
3.0599487198716524 Mtonnes encore à gagner
3.05994739066747 Mtonnes encore à gagner
3.0599354028457375 Mtonnes encore à gagner
3.0599098378955336 Mtonnes encore à gagner
3.0598795531179963 Mtonnes encore à gagner
3.0598394255802592 Mtonnes encore à gagner
3.059837135814318 Mtonnes encore à gagner
3.0598167603379984 Mtonnes encore à gagner
3.0597941946179272 Mtonnes encore à gagner
3.0597934330960923 Mtonnes encore à gagner
3.059759699026838 Mtonnes encore à gagner
3.0597563741092753 Mtonnes encore à gagner
3.059723156575041 Mtonnes encore à gagner
3.059669176396625 Mtonnes encore à gagner
3.0596437993681063 Mtonnes encore à gagner
3.0596039145907596 Mtonnes encore à gagner
3.0595580059408283 Mtonnes encore à gagner
3.059551168429011 Mtonnes encore à gagner
3.0595186892051744 Mtonnes encore à gagner
3.0594766811337424 Mtonnes encore à gagner
3.059463763153685 Mtonnes encore à gagner
3.0594597706118316 Mtonnes encore à gagner
3.059458242562256 Mtonnes encore à gagner
3.059456246224582 Mtonnes encore à gagner
3.059438322461519 Mtonnes encore à gagner
3.0594072441999263 Mtonnes encore à gagner
3.0593859642276096 Mtonnes encore à gagner
3.0593839675473378 Mtonnes encore à gagner
3.059284627710011 Mtonnes encore à gagner
3.059246722110421 Mtonnes encore à gagner
3.0592007893674724 Mtonnes encore à gagner
3.0591563594343727 Mtonnes encore à gagner
3.059112285575572 Mtonnes encore à gagner
3.0591039237322306 Mtonnes encore à gagner
3.0590602444421346 Mtonnes encore à gagner
3.059057194756398 Mtonnes encore à gagner
3.0590338472697356 Mtonnes encore à gagner
3.0590311842652635 Mtonnes encore à gagner
3.0589631942705253 Mtonnes encore à gagner
3.058919859955269 Mtonnes encore à gagner
3.0588466344841247 Mtonnes encore à gagner
3.058819515387551 Mtonnes encore à gagner
3.0587690433227914 Mtonnes encore à gagner
3.0587351424832123 Mtonnes encore à gagner
3.0587184109231025 Mtonnes encore à gagner
3.058677867209222 Mtonnes encore à gagner
3.0586061161923173 Mtonnes encore à gagner
3.0585827578396207 Mtonnes encore à gagner
3.058543886204694 Mtonnes encore à gagner
3.058516657558087 Mtonnes encore à gagner
3.0584880146070335 Mtonnes encore à gagner
3.0584857193706645 Mtonnes encore à gagner
3.0584583190799464 Mtonnes encore à gagner
3.058456319318303 Mtonnes encore à gagner
3.0584473414765228 Mtonnes encore à gagner
3.0584200936874772 Mtonnes encore à gagner
3.058413281335236 Mtonnes encore à gagner
3.0584079468511165 Mtonnes encore à gagner
3.0584041174109995 Mtonnes encore à gagner
3.058371926599693 Mtonnes encore à gagner
3.0583471077896 Mtonnes encore à gagner
3.058334914175086 Mtonnes encore à gagner
3.058287730812477 Mtonnes encore à gagner
3.0582527632382437 Mtonnes encore à gagner
3.058224071377273 Mtonnes encore à gagner
3.058186446849322 Mtonnes encore à gagner
3.0581849179236213 Mtonnes encore à gagner
3.0581833847632227 Mtonnes encore à gagner
3.058169082070121 Mtonnes encore à gagner
3.0581657428046114 Mtonnes encore à gagner
3.0581350059944103 Mtonnes encore à gagner
3.0580795227870583 Mtonnes encore à gagner
3.0580461499034923 Mtonnes encore à gagner
3.058000955901907 Mtonnes encore à gagner
3.057904051376881 Mtonnes encore à gagner
3.0578866053364884 Mtonnes encore à gagner
3.057864605337187 Mtonnes encore à gagner
3.0578098548612047 Mtonnes encore à gagner
3.057789601940062 Mtonnes encore à gagner
3.057763227824392 Mtonnes encore à gagner
3.05769189053904 Mtonnes encore à gagner
3.057665170884176 Mtonnes encore à gagner
3.0575189570955166 Mtonnes encore à gagner
3.0574954293444927 Mtonnes encore à gagner
3.0574893211033896 Mtonnes encore à gagner
3.0574801577861503 Mtonnes encore à gagner
3.0574017573244614 Mtonnes encore à gagner
3.0573597314805427 Mtonnes encore à gagner
3.0572956435241183 Mtonnes encore à gagner
3.057290281349431 Mtonnes encore à gagner
3.057256349927486 Mtonnes encore à gagner
3.0572224164427073 Mtonnes encore à gagner
3.057176252952778 Mtonnes encore à gagner
3.0571755838903103 Mtonnes encore à gagner
3.057122600020522 Mtonnes encore à gagner
3.0570930775485436 Mtonnes encore à gagner
3.0569696751852122 Mtonnes encore à gagner
3.056966329028686 Mtonnes encore à gagner
3.0569220174145855 Mtonnes encore à gagner
3.0569106600935054 Mtonnes encore à gagner
3.0569099907617368 Mtonnes encore à gagner
3.0569069331907395 Mtonnes encore à gagner
3.0568445762800343 Mtonnes encore à gagner
3.05680625720902 Mtonnes encore à gagner
3.0567614099032125 Mtonnes encore à gagner
3.0567560412236343 Mtonnes encore à gagner
3.056755371510257 Mtonnes encore à gagner
3.0567492530628266 Mtonnes encore à gagner
3.0567056589524375 Mtonnes encore à gagner
3.056701640028157 Mtonnes encore à gagner
3.0566982907231823 Mtonnes encore à gagner
3.056618235121504 Mtonnes encore à gagner
3.056510997219166 Mtonnes encore à gagner
3.0564749055087503 Mtonnes encore à gagner
3.0564230107367845 Mtonnes encore à gagner
3.0564214759427824 Mtonnes encore à gagner
3.0563878953255266 Mtonnes encore à gagner
3.0563390152305194 Mtonnes encore à gagner
3.056296902798927 Mtonnes encore à gagner
3.0562495764137427 Mtonnes encore à gagner
3.0562381828079097 Mtonnes encore à gagner
3.056218335298417 Mtonnes encore à gagner
3.0561682925270013 Mtonnes encore à gagner
3.0561583685838167 Mtonnes encore à gagner
3.056136552488357 Mtonnes encore à gagner
3.056105452562866 Mtonnes encore à gagner
3.0561027704450954 Mtonnes encore à gagner
3.056070412643753 Mtonnes encore à gagner
3.056043610812922 Mtonnes encore à gagner
3.0560223679384713 Mtonnes encore à gagner
3.055990005561908 Mtonnes encore à gagner
3.0559884692461274 Mtonnes encore à gagner
3.0559831063645886 Mtonnes encore à gagner
3.055912519877035 Mtonnes encore à gagner
3.055912519877035 Mtonnes encore à gagner
3.055891954131499 Mtonnes encore à gagner
3.0558512939422444 Mtonnes encore à gagner
3.0558063539234412 Mtonnes encore à gagner
3.0558029990816244 Mtonnes encore à gagner
3.055753831828045 Mtonnes encore à gagner
3.055732311484406 Mtonnes encore à gagner
3.0556876729252593 Mtonnes encore à gagner
3.0556161132971535 Mtonnes encore à gagner
3.055614770732233 Mtonnes encore à gagner
3.055590300206145 Mtonnes encore à gagner
3.055537550972476 Mtonnes encore à gagner
3.0555328501240204 Mtonnes encore à gagner
3.0555308353496144 Mtonnes encore à gagner
3.0555185625592545 Mtonnes encore à gagner
3.055498668023672 Mtonnes encore à gagner
3.055464348028691 Mtonnes encore à gagner
3.055452103746121 Mtonnes encore à gagner
3.055393573704306 Mtonnes encore à gagner
3.0553494856294776 Mtonnes encore à gagner
3.0553140456715813 Mtonnes encore à gagner
3.0553019807115174 Mtonnes encore à gagner
3.0552897749621497 Mtonnes encore à gagner
3.0552570794377507 Mtonnes encore à gagner
3.055241618769104 Mtonnes encore à gagner
3.055219353513677 Mtonnes encore à gagner
3.0551952090068326 Mtonnes encore à gagner
3.055163259746318 Mtonnes encore à gagner
3.055162587295884 Mtonnes encore à gagner
3.055142673508594 Mtonnes encore à gagner
3.05511969163703 Mtonnes encore à gagner
