import des bases...
importé

filtrage ADs dans base vehicules...
2.8153654020134686 Mtonnes encore à gagner
2.8153016432384916 Mtonnes encore à gagner
2.8152893381130824 Mtonnes encore à gagner
2.8152591336276336 Mtonnes encore à gagner
2.8150868522354857 Mtonnes encore à gagner
2.814974979424173 Mtonnes encore à gagner
2.814941416419357 Mtonnes encore à gagner
2.8149022592781234 Mtonnes encore à gagner
2.8148351248444756 Mtonnes encore à gagner
2.814818340223024 Mtonnes encore à gagner
2.814816102163718 Mtonnes encore à gagner
2.8147926022746104 Mtonnes encore à gagner
2.814746715444091 Mtonnes encore à gagner
2.814743357770337 Mtonnes encore à gagner
2.8147254498953354 Mtonnes encore à gagner
2.814678440456487 Mtonnes encore à gagner
2.8146750826201714 Mtonnes encore à gagner
2.8146739633201463 Mtonnes encore à gagner
2.814611280730209 Mtonnes encore à gagner
2.814394123677287 Mtonnes encore à gagner
2.8143706167827975 Mtonnes encore à gagner
2.814363900225662 Mtonnes encore à gagner
2.8142586726724153 Mtonnes encore à gagner
2.814138889208035 Mtonnes encore à gagner
2.81413217211262 Mtonnes encore à gagner
2.814059396526729 Mtonnes encore à gagner
2.813950789191809 Mtonnes encore à gagner
2.813927274720319 Mtonnes encore à gagner
2.8138970408725754 Mtonnes encore à gagner
2.8138959210852077 Mtonnes encore à gagner
2.8138298530847488 Mtonnes encore à gagner
2.8137749680785316 Mtonnes encore à gagner
2.8137391238662284 Mtonnes encore à gagner
2.8137144808421644 Mtonnes encore à gagner
2.8137122404300428 Mtonnes encore à gagner
2.8136651872165004 Mtonnes encore à gagner
2.8136248555595733 Mtonnes encore à gagner
2.813581162702742 Mtonnes encore à gagner
2.813513934610433 Mtonnes encore à gagner
2.813491524840927 Mtonnes encore à gagner
2.8133839550529203 Mtonnes encore à gagner
2.8132875828314816 Mtonnes encore à gagner
2.8132640495232684 Mtonnes encore à gagner
2.8132584461292085 Mtonnes encore à gagner
2.813237151606411 Mtonnes encore à gagner
2.8131833490854845 Mtonnes encore à gagner
2.812919927872028 Mtonnes encore à gagner
2.8128851771516965 Mtonnes encore à gagner
2.8127809198259968 Mtonnes encore à gagner
2.8127764348624664 Mtonnes encore à gagner
2.8127091583422024 Mtonnes encore à gagner
2.8126463657290124 Mtonnes encore à gagner
2.81260374643361 Mtonnes encore à gagner
2.8125667343537337 Mtonnes encore à gagner
2.8124826063615496 Mtonnes encore à gagner
2.8124265189568476 Mtonnes encore à gagner
2.8124197878718844 Mtonnes encore à gagner
2.812271700245339 Mtonnes encore à gagner
2.812254872064573 Mtonnes encore à gagner
2.8122537501338156 Mtonnes encore à gagner
2.8122537501338156 Mtonnes encore à gagner
2.8121965235886286 Mtonnes encore à gagner
2.812107874863816 Mtonnes encore à gagner
2.8120203456302075 Mtonnes encore à gagner
2.8119395489014316 Mtonnes encore à gagner
2.8118508962840627 Mtonnes encore à gagner
2.811816106888453 Mtonnes encore à gagner
2.8116466452012654 Mtonnes encore à gagner
2.811588284922016 Mtonnes encore à gagner
2.8114984983238465 Mtonnes encore à gagner
2.8114614598459706 Mtonnes encore à gagner
2.8113907468477883 Mtonnes encore à gagner
2.8113885019796125 Mtonnes encore à gagner
2.8113873795264226 Mtonnes encore à gagner
2.811337989747206 Mtonnes encore à gagner
2.8113290093862586 Mtonnes encore à gagner
2.811249305099132 Mtonnes encore à gagner
2.811212259338107 Mtonnes encore à gagner
2.811167350271907 Mtonnes encore à gagner
2.8110584385259783 Mtonnes encore à gagner
2.811056192763088 Mtonnes encore à gagner
2.811051701176943 Mtonnes encore à gagner
2.8110022918032858 Mtonnes encore à gagner
2.811000045770413 Mtonnes encore à gagner
2.810923677130898 Mtonnes encore à gagner
2.8108630288984635 Mtonnes encore à gagner
2.8107664348217476 Mtonnes encore à gagner
2.8107630652069284 Mtonnes encore à gagner
2.810742847331319 Mtonnes encore à gagner
2.810739477658565 Mtonnes encore à gagner
2.81073610796049 Mtonnes encore à gagner
2.810722628943311 Mtonnes encore à gagner
2.8106878077757447 Mtonnes encore à gagner
2.8106159097100605 Mtonnes encore à gagner
2.8105833288565183 Mtonnes encore à gagner
2.8105799580961186 Mtonnes encore à gagner
2.810475462660281 Mtonnes encore à gagner
2.810415911181803 Mtonnes encore à gagner
2.8103428635545056 Mtonnes encore à gagner
2.8103394920897795 Mtonnes encore à gagner
2.8102889179625414 Mtonnes encore à gagner
2.8101518031875043 Mtonnes encore à gagner
2.810097854122815 Mtonnes encore à gagner
2.810089986430765 Mtonnes encore à gagner
2.810045028184277 Mtonnes encore à gagner
2.809961850853088 Mtonnes encore à gagner
2.80994835862865 Mtonnes encore à gagner
2.8099236228611897 Mtonnes encore à gagner
2.809882020999484 Mtonnes encore à gagner
2.809835920970955 Mtonnes encore à gagner
2.8098033128380786 Mtonnes encore à gagner
2.8097864461066226 Mtonnes encore à gagner
2.809738083484543 Mtonnes encore à gagner
2.80966947237037 Mtonnes encore à gagner
2.809659348326803 Mtonnes encore à gagner
2.8095850975811683 Mtonnes encore à gagner
2.809582847494857 Mtonnes encore à gagner
2.809441090131914 Mtonnes encore à gagner
2.8094174628701953 Mtonnes encore à gagner
2.8093645824838536 Mtonnes encore à gagner
2.80928019364998 Mtonnes encore à gagner
2.809217180527182 Mtonnes encore à gagner
2.809209303486636 Mtonnes encore à gagner
2.808995483332926 Mtonnes encore à gagner
2.808971848475406 Mtonnes encore à gagner
2.8089245717758606 Mtonnes encore à gagner
2.808878418897838 Mtonnes encore à gagner
2.808861533439752 Mtonnes encore à gagner
2.808861533439752 Mtonnes encore à gagner
2.8088097480303196 Mtonnes encore à gagner
2.8087478188799215 Mtonnes encore à gagner
2.8087162880852334 Mtonnes encore à gagner
2.808631823649695 Mtonnes encore à gagner
2.808574383714829 Mtonnes encore à gagner
2.808567626062864 Mtonnes encore à gagner
2.8085642468368155 Mtonnes encore à gagner
2.808532706382594 Mtonnes encore à gagner
2.8084290569372428 Mtonnes encore à gagner
2.808355824888185 Mtonnes encore à gagner
2.8083445581738324 Mtonnes encore à gagner
2.808314138001397 Mtonnes encore à gagner
2.8082059747384163 Mtonnes encore à gagner
2.80806062454207 Mtonnes encore à gagner
2.8080527361737015 Mtonnes encore à gagner
2.8080504823179355 Mtonnes encore à gagner
2.807959200986942 Mtonnes encore à gagner
2.807775510248751 Mtonnes encore à gagner
2.807775510248751 Mtonnes encore à gagner
2.8077698753199005 Mtonnes encore à gagner
2.8076842200740026 Mtonnes encore à gagner
2.807663930671983 Mtonnes encore à gagner
2.8076605489589355 Mtonnes encore à gagner
2.8076425122731257 Mtonnes encore à gagner
2.8076188364859282 Mtonnes encore à gagner
2.807617709001648 Mtonnes encore à gagner
2.8075940246348505 Mtonnes encore à gagner
2.8075906408841593 Mtonnes encore à gagner
2.8075861291443402 Mtonnes encore à gagner
2.807568079273852 Mtonnes encore à gagner
2.807527467030811 Mtonnes encore à gagner
2.807483470373139 Mtonnes encore à gagner
2.8072307713867772 Mtonnes encore à gagner
2.8072285150569183 Mtonnes encore à gagner
2.807184512410215 Mtonnes encore à gagner
2.8071213225240257 Mtonnes encore à gagner
2.807081826450754 Mtonnes encore à gagner
2.8070378155767965 Mtonnes encore à gagner
2.806987033426404 Mtonnes encore à gagner
2.806921570455362 Mtonnes encore à gagner
2.806830146567582 Mtonnes encore à gagner
2.8067838698660283 Mtonnes encore à gagner
2.806710499978183 Mtonnes encore à gagner
2.8065366670032814 Mtonnes encore à gagner
2.806514089814968 Mtonnes encore à gagner
2.806467804902554 Mtonnes encore à gagner
2.8064666759693973 Mtonnes encore à gagner
2.8064644176142153 Mtonnes encore à gagner
2.8064215082935373 Mtonnes encore à gagner
2.8064136036279654 Mtonnes encore à gagner
2.806411345122984 Mtonnes encore à gagner
2.8063210046424008 Mtonnes encore à gagner
2.8062634099170793 Mtonnes encore à gagner
2.8062385650555752 Mtonnes encore à gagner
2.806178709724575 Mtonnes encore à gagner
2.806166286227282 Mtonnes encore à gagner
2.8061086861131317 Mtonnes encore à gagner
2.805977672709002 Mtonnes encore à gagner
2.805950564563428 Mtonnes encore à gagner
2.805944916766788 Mtonnes encore à gagner
2.8059087672591856 Mtonnes encore à gagner
2.805881655105516 Mtonnes encore à gagner
2.8058421146248858 Mtonnes encore à gagner
2.8058127388716 Mtonnes encore à gagner
2.805775453332629 Mtonnes encore à gagner
2.8055935439314714 Mtonnes encore à gagner
2.8055698151723547 Mtonnes encore à gagner
2.805552865987729 Mtonnes encore à gagner
2.8054929775088517 Mtonnes encore à gagner
2.805485067589876 Mtonnes encore à gagner
2.805468117154099 Mtonnes encore à gagner
2.805464726726215 Mtonnes encore à gagner
2.805422909276773 Mtonnes encore à gagner
2.8053630078721294 Mtonnes encore à gagner
2.8053528355477244 Mtonnes encore à gagner
2.8051380770466983 Mtonnes encore à gagner
2.8051380770466983 Mtonnes encore à gagner
2.8051132077465493 Mtonnes encore à gagner
2.805002426085027 Mtonnes encore à gagner
2.804958336767715 Mtonnes encore à gagner
2.8049572062201964 Mtonnes encore à gagner
2.8049334641183137 Mtonnes encore à gagner
2.804846408642593 Mtonnes encore à gagner
2.8045694096983613 Mtonnes encore à gagner
2.8045196623828668 Mtonnes encore à gagner
2.8044619987709885 Mtonnes encore à gagner
2.804426946719273 Mtonnes encore à gagner
2.804367018601245 Mtonnes encore à gagner
2.80436136495665 Mtonnes encore à gagner
2.8042991739843046 Mtonnes encore à gagner
2.804273166769285 Mtonnes encore à gagner
2.8042415039176145 Mtonnes encore à gagner
2.8042132321522937 Mtonnes encore à gagner
2.8042030532513706 Mtonnes encore à gagner
2.804117097614326 Mtonnes encore à gagner
2.804108049162636 Mtonnes encore à gagner
2.804103524585293 Mtonnes encore à gagner
2.8040175546669364 Mtonnes encore à gagner
2.803968913017137 Mtonnes encore à gagner
2.803960994435787 Mtonnes encore à gagner
2.803912340334988 Mtonnes encore à gagner
2.80390328830895 Mtonnes encore à gagner
2.8039010251561054 Mtonnes encore à gagner
2.8038636821971945 Mtonnes encore à gagner
2.803862550549698 Mtonnes encore à gagner
2.8037244857534738 Mtonnes encore à gagner
2.8037210905586667 Mtonnes encore à gagner
2.8037142999844233 Mtonnes encore à gagner
2.8036350742220764 Mtonnes encore à gagner
2.803563760284444 Mtonnes encore à gagner
2.803538856531868 Mtonnes encore à gagner
2.8035365923384656 Mtonnes encore à gagner
2.8035218748120965 Mtonnes encore à gagner
2.803520742689444 Mtonnes encore à gagner
2.8034799825938475 Mtonnes encore à gagner
2.803451675818267 Mtonnes encore à gagner
2.803358823703479 Mtonnes encore à gagner
2.8032727628022363 Mtonnes encore à gagner
2.8031821712823266 Mtonnes encore à gagner
2.80310516787893 Mtonnes encore à gagner
2.803030427221038 Mtonnes encore à gagner
2.802942093506756 Mtonnes encore à gagner
2.802933032991902 Mtonnes encore à gagner
2.8028933927541066 Mtonnes encore à gagner
2.802892260122322 Mtonnes encore à gagner
2.802866207128816 Mtonnes encore à gagner
2.802783513864762 Mtonnes encore à gagner
2.802777849693001 Mtonnes encore à gagner
2.8027574557645885 Mtonnes encore à gagner
2.802706470417129 Mtonnes encore à gagner
2.802601082727926 Mtonnes encore à gagner
2.802528555829488 Mtonnes encore à gagner
2.8025092903849753 Mtonnes encore à gagner
2.8024605594469927 Mtonnes encore à gagner
2.8024072951144756 Mtonnes encore à gagner
2.802364228848366 Mtonnes encore à gagner
2.80230415796901 Mtonnes encore à gagner
2.802273555684704 Mtonnes encore à gagner
2.802248619171797 Mtonnes encore à gagner
2.802214613312673 Mtonnes encore à gagner
2.802195343262323 Mtonnes encore à gagner
2.8021182616130256 Mtonnes encore à gagner
2.8020740500277688 Mtonnes encore à gagner
2.8020014841292546 Mtonnes encore à gagner
2.801998082467036 Mtonnes encore à gagner
2.8019515918407345 Mtonnes encore à gagner
2.8018858241832847 Mtonnes encore à gagner
2.8017848997069956 Mtonnes encore à gagner
2.8016930412276126 Mtonnes encore à gagner
2.8016862368253888 Mtonnes encore à gagner
2.8016181923983963 Mtonnes encore à gagner
2.8015512810895427 Mtonnes encore à gagner
2.8015206600591176 Mtonnes encore à gagner
2.8014968397489985 Mtonnes encore à gagner
2.801448056889594 Mtonnes encore à gagner
2.801440114944257 Mtonnes encore à gagner
2.801383385604839 Mtonnes encore à gagner
2.8013300591074914 Mtonnes encore à gagner
2.8012642457356254 Mtonnes encore à gagner
2.8012233957025554 Mtonnes encore à gagner
2.801044078433568 Mtonnes encore à gagner
2.8010179737484817 Mtonnes encore à gagner
2.8010100285191672 Mtonnes encore à gagner
2.8009793802668703 Mtonnes encore à gagner
2.8008772181876163 Mtonnes encore à gagner
2.8008738126152117 Mtonnes encore à gagner
2.8008045591986397 Mtonnes encore à gagner
2.8007682289133484 Mtonnes encore à gagner
2.80073076175427 Mtonnes encore à gagner
2.80073076175427 Mtonnes encore à gagner
2.800639931178936 Mtonnes encore à gagner
2.800637660399433 Mtonnes encore à gagner
2.8005729353114823 Mtonnes encore à gagner
2.80056385094397 Mtonnes encore à gagner
2.800477547795306 Mtonnes encore à gagner
2.800406006867324 Mtonnes encore à gagner
2.8003866980559753 Mtonnes encore à gagner
2.8003140046713186 Mtonnes encore à gagner
2.800279928683243 Mtonnes encore à gagner
2.800236764369301 Mtonnes encore à gagner
2.799999357189999 Mtonnes encore à gagner
2.799978909247031 Mtonnes encore à gagner
2.7998255462618644 Mtonnes encore à gagner
2.7998141858219316 Mtonnes encore à gagner
2.799741476233362 Mtonnes encore à gagner
2.7996653515837355 Mtonnes encore à gagner
2.799636940207585 Mtonnes encore à gagner
2.7996301209706385 Mtonnes encore à gagner
2.799600570557269 Mtonnes encore à gagner
2.7995994339473214 Mtonnes encore à gagner
2.7995857941006106 Mtonnes encore à gagner
2.799508501056625 Mtonnes encore à gagner
2.7993971019648125 Mtonnes encore à gagner
2.7993232111068593 Mtonnes encore à gagner
2.799287966492323 Mtonnes encore à gagner
2.7992765965591255 Mtonnes encore à gagner
2.7992197455744847 Mtonnes encore à gagner
2.7989911854780303 Mtonnes encore à gagner
2.7989604830936985 Mtonnes encore à gagner
2.798938876750168 Mtonnes encore à gagner
2.798914995876819 Mtonnes encore à gagner
2.7989115843046957 Mtonnes encore à gagner
2.7988092238164928 Mtonnes encore à gagner
2.798452091062062 Mtonnes encore à gagner
2.7984486787888976 Mtonnes encore à gagner
2.7984111435382353 Mtonnes encore à gagner
2.798348577333601 Mtonnes encore à gagner
2.798319000419365 Mtonnes encore à gagner
2.7982928342288016 Mtonnes encore à gagner
2.7982325311398144 Mtonnes encore à gagner
2.798182467207833 Mtonnes encore à gagner
2.7981449183344127 Mtonnes encore à gagner
2.7980436442694607 Mtonnes encore à gagner
2.798036816784861 Mtonnes encore à gagner
2.798028851354341 Mtonnes encore à gagner
2.797975366095085 Mtonnes encore à gagner
2.797897983142782 Mtonnes encore à gagner
2.7978536004218633 Mtonnes encore à gagner
2.7977989746071055 Mtonnes encore à gagner
2.7977113420735984 Mtonnes encore à gagner
2.797661266126399 Mtonnes encore à gagner
2.797606635486365 Mtonnes encore à gagner
2.7975645128337607 Mtonnes encore à gagner
2.797542881745712 Mtonnes encore à gagner
2.797477988447187 Mtonnes encore à gagner
2.7973789398536972 Mtonnes encore à gagner
2.797301515529206 Mtonnes encore à gagner
2.797290128181313 Mtonnes encore à gagner
2.797218386259427 Mtonnes encore à gagner
2.7972172474026573 Mtonnes encore à gagner
2.7971944691799253 Mtonnes encore à gagner
2.7971933300856904 Mtonnes encore à gagner
2.797139792438931 Mtonnes encore à gagner
2.797075992847761 Mtonnes encore à gagner
2.7970133266845476 Mtonnes encore à gagner
2.796934708987952 Mtonnes encore à gagner
2.796875454801042 Mtonnes encore à gagner
2.7968640587979614 Mtonnes encore à gagner
2.796803654396089 Mtonnes encore à gagner
2.79677516157939 Mtonnes encore à gagner
2.796722731353155 Mtonnes encore à gagner
2.7967181719102197 Mtonnes encore à gagner
2.7966999340755727 Mtonnes encore à gagner
2.7966748547009024 Mtonnes encore à gagner
2.796672574628735 Mtonnes encore à gagner
2.7966417930485488 Mtonnes encore à gagner
2.7965961898696445 Mtonnes encore à gagner
2.796514103233223 Mtonnes encore à gagner
2.7964456945145963 Mtonnes encore à gagner
2.7964422740620716 Mtonnes encore à gagner
2.7964422740620716 Mtonnes encore à gagner
2.796422885990993 Mtonnes encore à gagner
2.7963852497582833 Mtonnes encore à gagner
2.796359015577506 Mtonnes encore à gagner
2.7963111054446017 Mtonnes encore à gagner
2.796254067921489 Mtonnes encore à gagner
2.7961137501747046 Mtonnes encore à gagner
2.7960407387797757 Mtonnes encore à gagner
2.7959745715250772 Mtonnes encore à gagner
2.7959004161876866 Mtonnes encore à gagner
2.795821694651841 Mtonnes encore à gagner
2.795782903207951 Mtonnes encore à gagner
2.795779480341791 Mtonnes encore à gagner
2.7957235735071384 Mtonnes encore à gagner
2.7956813555546622 Mtonnes encore à gagner
2.7956459791885386 Mtonnes encore à gagner
2.795594624491774 Mtonnes encore à gagner
2.7955341397248246 Mtonnes encore à gagner
2.795527291513962 Mtonnes encore à gagner
2.7954793528644917 Mtonnes encore à gagner
2.7954599478252167 Mtonnes encore à gagner
2.79540058241414 Mtonnes encore à gagner
2.7953697565732245 Mtonnes encore à gagner
2.795358339542772 Mtonnes encore à gagner
2.7952738477378283 Mtonnes encore à gagner
2.7952418778329724 Mtonnes encore à gagner
2.7952361689091436 Mtonnes encore à gagner
2.795165367091143 Mtonnes encore à gagner
2.795095704813469 Mtonnes encore à gagner
2.7949849291136992 Mtonnes encore à gagner
2.7949061154109387 Mtonnes encore à gagner
2.794896975448043 Mtonnes encore à gagner
2.794884407397096 Mtonnes encore à gagner
2.7947918556029965 Mtonnes encore à gagner
2.7947198701410265 Mtonnes encore à gagner
2.794621598295179 Mtonnes encore à gagner
2.794550749074185 Mtonnes encore à gagner
2.7945221796332564 Mtonnes encore à gagner
2.7943541871734103 Mtonnes encore à gagner
2.794310759438849 Mtonnes encore à gagner
2.7942753301723595 Mtonnes encore à gagner
2.794274187286126 Mtonnes encore à gagner
2.7942524709736922 Mtonnes encore à gagner
2.7942341830903725 Mtonnes encore à gagner
2.7942284676204663 Mtonnes encore à gagner
2.794222751844014 Mtonnes encore à gagner
2.794162162219802 Mtonnes encore à gagner
2.794006649183183 Mtonnes encore à gagner
2.793960907853144 Mtonnes encore à gagner
2.793952902781742 Mtonnes encore à gagner
2.7938842869881055 Mtonnes encore à gagner
2.7938808560744297 Mtonnes encore à gagner
2.7937847902362734 Mtonnes encore à gagner
2.793688721398353 Mtonnes encore à gagner
2.793664702486722 Mtonnes encore à gagner
2.793648688034768 Mtonnes encore à gagner
2.7935960678879006 Mtonnes encore à gagner
2.793592636077533 Mtonnes encore à gagner
2.793496545115607 Mtonnes encore à gagner
2.7934645120524912 Mtonnes encore à gagner
2.7933958693000775 Mtonnes encore à gagner
2.7933947252298523 Mtonnes encore à gagner
2.793340952928359 Mtonnes encore à gagner
2.793240268760334 Mtonnes encore à gagner
2.7931773350285862 Mtonnes encore à gagner
2.7931727576789473 Mtonnes encore à gagner
2.793156736130724 Mtonnes encore à gagner
2.793154447073273 Mtonnes encore à gagner
2.7930880639312408 Mtonnes encore à gagner
2.793062880542675 Mtonnes encore à gagner
2.793007932954824 Mtonnes encore à gagner
2.793007932954824 Mtonnes encore à gagner
2.792982745362198 Mtonnes encore à gagner
2.7929300769782675 Mtonnes encore à gagner
2.7928888581118665 Mtonnes encore à gagner
2.792879698297133 Mtonnes encore à gagner
2.792832750351687 Mtonnes encore à gagner
2.7927697647435075 Mtonnes encore à gagner
2.7926483572050413 Mtonnes encore à gagner
2.7926426302219722 Mtonnes encore à gagner
2.7925693242540763 Mtonnes encore à gagner
2.7925131979611706 Mtonnes encore à gagner
2.7924364528406995 Mtonnes encore à gagner
2.7919610463943005 Mtonnes encore à gagner
2.791956464128676 Mtonnes encore à gagner
2.7918968936377997 Mtonnes encore à gagner
2.7918327407010457 Mtonnes encore à gagner
2.7918109736837504 Mtonnes encore à gagner
2.7917536810286308 Mtonnes encore à gagner
2.791699821119961 Mtonnes encore à gagner
2.7916482518095425 Mtonnes encore à gagner
2.7915428210708884 Mtonnes encore à gagner
2.7914912501757696 Mtonnes encore à gagner
2.791392689996016 Mtonnes encore à gagner
2.7913273634609537 Mtonnes encore à gagner
2.7912964173397237 Mtonnes encore à gagner
2.7912941250227554 Mtonnes encore à gagner
2.791247131648629 Mtonnes encore à gagner
2.791194405371199 Mtonnes encore à gagner
2.7911898200111276 Mtonnes encore à gagner
2.7911898200111276 Mtonnes encore à gagner
2.7911577214789753 Mtonnes encore à gagner
2.791129061025922 Mtonnes encore à gagner
2.7911118630970595 Mtonnes encore à gagner
2.7911084231364782 Mtonnes encore à gagner
2.791028146829386 Mtonnes encore à gagner
2.790922629167196 Mtonnes encore à gagner
2.7908813365915908 Mtonnes encore à gagner
2.790833161010231 Mtonnes encore à gagner
2.7908308667441917 Mtonnes encore à gagner
2.7907723568501197 Mtonnes encore à gagner
2.7907643260634565 Mtonnes encore à gagner
2.790568142504039 Mtonnes encore à gagner
2.7905440496365346 Mtonnes encore à gagner
2.7905038907258533 Mtonnes encore à gagner
2.790471763071963 Mtonnes encore à gagner
2.790352421899885 Mtonnes encore à gagner
2.7903501267222355 Mtonnes encore à gagner
2.7903156968793645 Mtonnes encore à gagner
2.790216997481367 Mtonnes encore à gagner
2.7901435460589505 Mtonnes encore à gagner
2.7900918961955874 Mtonnes encore à gagner
2.79008156593257 Mtonnes encore à gagner
2.790078122255064 Mtonnes encore à gagner
2.7900758264488807 Mtonnes encore à gagner
2.789997766674367 Mtonnes encore à gagner
2.7899771029305844 Mtonnes encore à gagner
2.78997021423896 Mtonnes encore à gagner
2.7899656213212776 Mtonnes encore à gagner
2.7898542405294986 Mtonnes encore à gagner
2.789820939571822 Mtonnes encore à gagner
2.7897738554952163 Mtonnes encore à gagner
2.789732512175788 Mtonnes encore à gagner
2.7897187310633482 Mtonnes encore à gagner
2.7896716439876093 Mtonnes encore à gagner
2.7896716439876093 Mtonnes encore à gagner
2.7896371866625733 Mtonnes encore à gagner
2.7895705663844517 Mtonnes encore à gagner
2.7895648229956684 Mtonnes encore à gagner
2.7895498897722204 Mtonnes encore à gagner
2.7895395513732355 Mtonnes encore à gagner
2.7895039404278092 Mtonnes encore à gagner
2.7894189331054493 Mtonnes encore à gagner
2.7893775739018842 Mtonnes encore à gagner
2.7893178267569425 Mtonnes encore à gagner
2.7892810567060966 Mtonnes encore à gagner
2.7892098069315745 Mtonnes encore à gagner
2.7891764798087406 Mtonnes encore à gagner
2.7891270617185047 Mtonnes encore à gagner
2.7890201796987855 Mtonnes encore à gagner
2.789000641781347 Mtonnes encore à gagner
2.788958117799667 Mtonnes encore à gagner
2.7888995036016464 Mtonnes encore à gagner
2.78889835426156 Mtonnes encore à gagner
2.7888903081943495 Mtonnes encore à gagner
2.788828237764392 Mtonnes encore à gagner
2.788821340605816 Mtonnes encore à gagner
2.7887569604554505 Mtonnes encore à gagner
2.7886730339243693 Mtonnes encore à gagner
2.7886109512277155 Mtonnes encore à gagner
2.788586806336582 Mtonnes encore à gagner
2.788577608141014 Mtonnes encore à gagner
2.788489074015197 Mtonnes encore à gagner
2.7884304307151773 Mtonnes encore à gagner
2.788410882735797 Mtonnes encore à gagner
2.788347634367935 Mtonnes encore à gagner
2.788318884643595 Mtonnes encore à gagner
2.7882912843625514 Mtonnes encore à gagner
2.788253333533147 Mtonnes encore à gagner
2.7882142310302367 Mtonnes encore à gagner
2.788154425717612 Mtonnes encore à gagner
2.788086569308409 Mtonnes encore à gagner
2.7880394140383062 Mtonnes encore à gagner
2.788032512735393 Mtonnes encore à gagner
2.787993405040206 Mtonnes encore à gagner
2.7879899541203415 Mtonnes encore à gagner
2.7879703970164202 Mtonnes encore à gagner
2.787914025903312 Mtonnes encore à gagner
2.787865707692423 Mtonnes encore à gagner
2.7877886146550663 Mtonnes encore à gagner
2.7876125604988173 Mtonnes encore à gagner
2.7875527227571046 Mtonnes encore à gagner
2.787536611259969 Mtonnes encore à gagner
2.787497482679738 Mtonnes encore à gagner
2.7874572027344877 Mtonnes encore à gagner
2.787446844853438 Mtonnes encore à gagner
2.787353619914951 Mtonnes encore à gagner
2.78731678922521 Mtonnes encore à gagner
2.78731678922521 Mtonnes encore à gagner
2.7873144872186844 Mtonnes encore à gagner
2.787203985691071 Mtonnes encore à gagner
2.7872005320615196 Mtonnes encore à gagner
2.7871613893196034 Mtonnes encore à gagner
2.7871544817149294 Mtonnes encore à gagner
2.7871233960953514 Mtonnes encore à gagner
2.7868148332729623 Mtonnes encore à gagner
2.78671236218978 Mtonnes encore à gagner
2.786675518388278 Mtonnes encore à gagner
2.786626009426313 Mtonnes encore à gagner
2.786597223814418 Mtonnes encore à gagner
2.786583405749556 Mtonnes encore à gagner
2.78645213229343 Mtonnes encore à gagner
2.786407205928503 Mtonnes encore à gagner
2.786407205928503 Mtonnes encore à gagner
2.786330019714443 Mtonnes encore à gagner
2.786272416646736 Mtonnes encore à gagner
2.7862090512108786 Mtonnes encore à gagner
2.7862078990994625 Mtonnes encore à gagner
2.786128399461809 Mtonnes encore à gagner
2.7860972900581924 Mtonnes encore à gagner
2.786055810556241 Mtonnes encore à gagner
2.7858921959768175 Mtonnes encore à gagner
2.785827663516062 Mtonnes encore à gagner
2.785774646307539 Mtonnes encore à gagner
2.7857619671845377 Mtonnes encore à gagner
2.7856985626935904 Mtonnes encore à gagner
2.7856259299757182 Mtonnes encore à gagner
2.7855901895521624 Mtonnes encore à gagner
2.785516398505689 Mtonnes encore à gagner
2.785514092491802 Mtonnes encore à gagner
2.7854149310556053 Mtonnes encore à gagner
2.785396482355627 Mtonnes encore à gagner
2.7853307561626073 Mtonnes encore à gagner
2.7852765593324547 Mtonnes encore à gagner
2.7851889165503723 Mtonnes encore à gagner
2.7851693103831723 Mtonnes encore à gagner
2.785082808577701 Mtonnes encore à gagner
2.7850285985258916 Mtonnes encore à gagner
2.784988228811458 Mtonnes encore à gagner
2.7849247903972882 Mtonnes encore à gagner
2.7848901829939585 Mtonnes encore à gagner
2.7848671113462338 Mtonnes encore à gagner
2.784787512134205 Mtonnes encore à gagner
2.784702143650783 Mtonnes encore à gagner
2.784702143650783 Mtonnes encore à gagner
2.784689447983065 Mtonnes encore à gagner
2.784598250788055 Mtonnes encore à gagner
2.7845624643641465 Mtonnes encore à gagner
2.784533603155662 Mtonnes encore à gagner
2.784438928154553 Mtonnes encore à gagner
2.7843557961063663 Mtonnes encore à gagner
2.7843142288025877 Mtonnes encore à gagner
2.7842299277041915 Mtonnes encore à gagner
2.7842126051042797 Mtonnes encore à gagner
2.7841975908460252 Mtonnes encore à gagner
2.78411789880459 Mtonnes encore à gagner
2.7840497550648857 Mtonnes encore à gagner
2.783996624044124 Mtonnes encore à gagner
2.7839792971116175 Mtonnes encore à gagner
2.7838961270479112 Mtonnes encore à gagner
2.7838637824840164 Mtonnes encore à gagner
2.7838314357511367 Mtonnes encore à gagner
2.783719366492493 Mtonnes encore à gagner
2.7837170554784914 Mtonnes encore à gagner
2.7836477231245667 Mtonnes encore à gagner
2.783593409271268 Mtonnes encore à gagner
2.783556426385272 Mtonnes encore à gagner
2.7835390904875856 Mtonnes encore à gagner
2.7834489423090725 Mtonnes encore à gagner
2.783399241604209 Mtonnes encore à gagner
2.783292898046496 Mtonnes encore à gagner
2.783232786629755 Mtonnes encore à gagner
2.783196946952785 Mtonnes encore à gagner
2.7831356703996883 Mtonnes encore à gagner
2.7827853456909084 Mtonnes encore à gagner
2.7826836007147984 Mtonnes encore à gagner
2.7826466020576914 Mtonnes encore à gagner
2.7826223215851833 Mtonnes encore à gagner
2.7826038207229855 Mtonnes encore à gagner
