import des bases...
importé

filtrage ADs dans base vehicules...
1.2556473681556302 Mtonnes encore à gagner
1.2555871174086732 Mtonnes encore à gagner
1.2555871174086732 Mtonnes encore à gagner
1.2554304751882803 Mtonnes encore à gagner
1.2551814683562088 Mtonnes encore à gagner
1.2551252417626935 Mtonnes encore à gagner
1.2550288533202414 Mtonnes encore à gagner
1.2550288533202414 Mtonnes encore à gagner
1.2549565643190999 Mtonnes encore à gagner
1.2546513532029158 Mtonnes encore à gagner
1.254603166808522 Mtonnes encore à gagner
1.2543903463398585 Mtonnes encore à gagner
1.2541976038518774 Mtonnes encore à gagner
1.2541694971352775 Mtonnes encore à gagner
1.2541454070391995 Mtonnes encore à gagner
1.2540329953393368 Mtonnes encore à gagner
1.2538001454351178 Mtonnes encore à gagner
1.2536074453456019 Mtonnes encore à gagner
1.2535391984016977 Mtonnes encore à gagner
1.2535030716502016 Mtonnes encore à gagner
1.2532622328282845 Mtonnes encore à gagner
1.2531899830066164 Mtonnes encore à gagner
1.253061546057272 Mtonnes encore à gagner
1.2530093712301262 Mtonnes encore à gagner
1.2528729254225524 Mtonnes encore à gagner
1.2526763000229395 Mtonnes encore à gagner
1.2526642619967308 Mtonnes encore à gagner
1.2525479009326532 Mtonnes encore à gagner
1.252379395520248 Mtonnes encore à gagner
1.251853892141991 Mtonnes encore à gagner
1.2517496043882965 Mtonnes encore à gagner
1.2517415822857627 Mtonnes encore à gagner
1.2516533463521076 Mtonnes encore à gagner
1.2516493356982452 Mtonnes encore à gagner
1.2515330401087676 Mtonnes encore à gagner
1.2514849191413746 Mtonnes encore à gagner
1.2514127389997682 Mtonnes encore à gagner
1.2513165131887294 Mtonnes encore à gagner
1.2512403416660534 Mtonnes encore à gagner
1.2512363327929537 Mtonnes encore à gagner
1.2509958188777661 Mtonnes encore à gagner
1.250767340976377 Mtonnes encore à gagner
1.250538864351761 Mtonnes encore à gagner
1.2496691611655595 Mtonnes encore à gagner
1.2495048423002135 Mtonnes encore à gagner
1.248651217883654 Mtonnes encore à gagner
1.2485590442361443 Mtonnes encore à gagner
1.2485109565181625 Mtonnes encore à gagner
1.2484268125767053 Mtonnes encore à gagner
1.2480661987075519 Mtonnes encore à gagner
1.2476615154408806 Mtonnes encore à gagner
1.247601414417392 Mtonnes encore à gagner
1.2472248111661477 Mtonnes encore à gagner
1.24688827606496 Mtonnes encore à gagner
1.2468602321709974 Mtonnes encore à gagner
1.2467240243702729 Mtonnes encore à gagner
1.2465397490397212 Mtonnes encore à gagner
1.24639153077859 Mtonnes encore à gagner
1.246367496199837 Mtonnes encore à gagner
1.246363490759581 Mtonnes encore à gagner
1.246207288415393 Mtonnes encore à gagner
1.2460270580724728 Mtonnes encore à gagner
1.2459990232115783 Mtonnes encore à gagner
1.2458187995049284 Mtonnes encore à gagner
1.2457747511133372 Mtonnes encore à gagner
1.245302245348059 Mtonnes encore à gagner
1.2452942377440812 Mtonnes encore à gagner
1.2450780347040395 Mtonnes encore à gagner
1.2450259859012012 Mtonnes encore à gagner
1.2449178877368787 Mtonnes encore à gagner
1.244701694197516 Mtonnes encore à gagner
1.2446536567158502 Mtonnes encore à gagner
1.244629638311742 Mtonnes encore à gagner
1.2445455770775768 Mtonnes encore à gagner
1.2441933275886523 Mtonnes encore à gagner
1.2440812497137692 Mtonnes encore à gagner
1.243889140451866 Mtonnes encore à gagner
1.2438371127737295 Mtonnes encore à gagner
1.2438371127737295 Mtonnes encore à gagner
1.243340882357951 Mtonnes encore à gagner
1.2432848568305856 Mtonnes encore à gagner
1.24315280167174 Mtonnes encore à gagner
1.2430247487379775 Mtonnes encore à gagner
1.2428967067421004 Mtonnes encore à gagner
1.242868699584907 Mtonnes encore à gagner
1.242616655574321 Mtonnes encore à gagner
1.2426046535814224 Mtonnes encore à gagner
1.2425926521726205 Mtonnes encore à gagner
1.2425806508549417 Mtonnes encore à gagner
1.2424246373404402 Mtonnes encore à gagner
1.2424006363824955 Mtonnes encore à gagner
1.242324638413856 Mtonnes encore à gagner
1.2422766416828264 Mtonnes encore à gagner
1.2420806731805496 Mtonnes encore à gagner
1.2420726745623685 Mtonnes encore à gagner
1.2420726745623685 Mtonnes encore à gagner
1.2407850438271373 Mtonnes encore à gagner
1.2404971479096871 Mtonnes encore à gagner
1.2403292120824818 Mtonnes encore à gagner
1.2402332556323232 Mtonnes encore à gagner
1.2401213149498536 Mtonnes encore à gagner
1.239981392529403 Mtonnes encore à gagner
1.2396175967410268 Mtonnes encore à gagner
1.2395976085021445 Mtonnes encore à gagner
1.2392378383828433 Mtonnes encore à gagner
1.2390899449117998 Mtonnes encore à gagner
1.2390659623312907 Mtonnes encore à gagner
1.2381586711684451 Mtonnes encore à gagner
1.2381306932594387 Mtonnes encore à gagner
1.2380987195291429 Mtonnes encore à gagner
1.2380547558403845 Mtonnes encore à gagner
1.2380387691115469 Mtonnes encore à gagner
1.2378269665809762 Mtonnes encore à gagner
1.2378189748973312 Mtonnes encore à gagner
1.2377550415194536 Mtonnes encore à gagner
1.2377510458482885 Mtonnes encore à gagner
1.2376072105342582 Mtonnes encore à gagner
1.2373515163228692 Mtonnes encore à gagner
1.2371318041669825 Mtonnes encore à gagner
1.2371078387153989 Mtonnes encore à gagner
1.237075888672642 Mtonnes encore à gagner
1.2370160127339487 Mtonnes encore à gagner
1.2369601316837988 Mtonnes encore à gagner
1.235922375301966 Mtonnes encore à gagner
1.2357946616030246 Mtonnes encore à gagner
1.2357308061146788 Mtonnes encore à gagner
1.2356669530955662 Mtonnes encore à gagner
1.2353037948453376 Mtonnes encore à gagner
1.2352718704099468 Mtonnes encore à gagner
1.2342463176240988 Mtonnes encore à gagner
1.2329454912142128 Mtonnes encore à gagner
1.2326542236543316 Mtonnes encore à gagner
1.2326342742660388 Mtonnes encore à gagner
1.2324746807406903 Mtonnes encore à gagner
1.2323908993013473 Mtonnes encore à gagner
1.232231328009859 Mtonnes encore à gagner
1.232187448680302 Mtonnes encore à gagner
1.2318723625826524 Mtonnes encore à gagner
1.2317606890114514 Mtonnes encore à gagner
1.2317606890114514 Mtonnes encore à gagner
1.2316928934709312 Mtonnes encore à gagner
1.2316250995912452 Mtonnes encore à gagner
1.231613136869143 Mtonnes encore à gagner
1.2314536384705064 Mtonnes encore à gagner
1.2313419972072976 Mtonnes encore à gagner
1.2312542938297177 Mtonnes encore à gagner
1.231142677673403 Mtonnes encore à gagner
1.2311307207158255 Mtonnes encore à gagner
1.230955366718426 Mtonnes encore à gagner
1.2308477712395733 Mtonnes encore à gagner
1.2306764202652194 Mtonnes encore à gagner
1.2301623812833142 Mtonnes encore à gagner
1.2301384725276563 Mtonnes encore à gagner
1.2300986270072434 Mtonnes encore à gagner
1.230094642567348 Mtonnes encore à gagner
1.2297998011432543 Mtonnes encore à gagner
1.2297838638242067 Mtonnes encore à gagner
1.2295607609726669 Mtonnes encore à gagner
1.2293695356371646 Mtonnes encore à gagner
1.228887529068401 Mtonnes encore à gagner
1.228871595396023 Mtonnes encore à gagner
1.228760074639573 Mtonnes encore à gagner
1.2286844071826049 Mtonnes encore à gagner
1.2282105243841457 Mtonnes encore à gagner
1.228174685753178 Mtonnes encore à gagner
1.2280353134584328 Mtonnes encore à gagner
1.2280313314879 Mtonnes encore à gagner
1.2277525947910823 Mtonnes encore à gagner
1.227633136390585 Mtonnes encore à gagner
1.2275495284421516 Mtonnes encore à gagner
1.2273743630655316 Mtonnes encore à gagner
1.2273624203005489 Mtonnes encore à gagner
1.227203197866963 Mtonnes encore à gagner
1.2271912574218247 Mtonnes encore à gagner
1.2267056808300882 Mtonnes encore à gagner
1.2266897611783927 Mtonnes encore à gagner
1.226379340636985 Mtonnes encore à gagner
1.2256710385188505 Mtonnes encore à gagner
1.2240515860232493 Mtonnes encore à gagner
1.2239560910405611 Mtonnes encore à gagner
1.223844680790668 Mtonnes encore à gagner
1.2237213348437193 Mtonnes encore à gagner
1.2236934852588641 Mtonnes encore à gagner
1.2234070521207387 Mtonnes encore à gagner
1.22335135772054 Mtonnes encore à gagner
1.2233155550636545 Mtonnes encore à gagner
1.222790451065869 Mtonnes encore à gagner
1.2227864730851516 Mtonnes encore à gagner
1.2227188483496243 Mtonnes encore à gagner
1.2224642820165554 Mtonnes encore à gagner
1.2224006432332817 Mtonnes encore à gagner
1.222253501711056 Mtonnes encore à gagner
1.2221342035725051 Mtonnes encore à gagner
1.2214343465852031 Mtonnes encore à gagner
1.2214263945300465 Mtonnes encore à gagner
1.22120375518967 Mtonnes encore à gagner
1.2210169054628461 Mtonnes encore à gagner
1.2209771539627665 Mtonnes encore à gagner
1.2208658535130237 Mtonnes encore à gagner
1.2203371767019746 Mtonnes encore à gagner
1.2202894769038353 Mtonnes encore à gagner
1.2201543346480173 Mtonnes encore à gagner
1.2201304860340172 Mtonnes encore à gagner
1.220039073166436 Mtonnes encore à gagner
1.2200152292128554 Mtonnes encore à gagner
1.2199595940978134 Mtonnes encore à gagner
1.2198403797421058 Mtonnes encore à gagner
1.219733088966911 Mtonnes encore à gagner
1.219558246573159 Mtonnes encore à gagner
1.2190814201482154 Mtonnes encore à gagner
1.2189622140733998 Mtonnes encore à gagner
1.2188867207242184 Mtonnes encore à gagner
1.21886685563988 Mtonnes encore à gagner
1.2186165569943759 Mtonnes encore à gagner
1.2184973751790373 Mtonnes encore à gagner
1.2184934025819514 Mtonnes encore à gagner
1.218314649320233 Mtonnes encore à gagner
1.2182987628793644 Mtonnes encore à gagner
1.2180008947827115 Mtonnes encore à gagner
1.2179095509792077 Mtonnes encore à gagner
1.2178380653164256 Mtonnes encore à gagner
1.2176990973992563 Mtonnes encore à gagner
1.2176911569799507 Mtonnes encore à gagner
1.217568081603436 Mtonnes encore à gagner
1.2172266811523769 Mtonnes encore à gagner
1.2170480675287205 Mtonnes encore à gagner
1.2168019930247929 Mtonnes encore à gagner
1.2165797373230864 Mtonnes encore à gagner
1.216329710614851 Mtonnes encore à gagner
1.21604396921899 Mtonnes encore à gagner
1.215861433614061 Mtonnes encore à gagner
1.21584159387207 Mtonnes encore à gagner
1.2156551040952 Mtonnes encore à gagner
1.2154527614840105 Mtonnes encore à gagner
1.215436893799747 Mtonnes encore à gagner
1.215428960035767 Mtonnes encore à gagner
1.2151830336535991 Mtonnes encore à gagner
1.2150283435174893 Mtonnes encore à gagner
1.214849865528544 Mtonnes encore à gagner
1.2145841346660404 Mtonnes encore à gagner
1.2145841346660404 Mtonnes encore à gagner
1.2144810214109483 Mtonnes encore à gagner
1.2140487536250686 Mtonnes encore à gagner
1.213933756599376 Mtonnes encore à gagner
1.2135292861363522 Mtonnes encore à gagner
1.213402394785303 Mtonnes encore à gagner
1.213402394785303 Mtonnes encore à gagner
1.213354818088681 Mtonnes encore à gagner
1.2132675952047003 Mtonnes encore à gagner
1.2128394256852824 Mtonnes encore à gagner
1.212752206413462 Mtonnes encore à gagner
1.2124588924412314 Mtonnes encore à gagner
1.2124430394942505 Mtonnes encore à gagner
1.2122131778407774 Mtonnes encore à gagner
1.2122092147817272 Mtonnes encore à gagner
1.211912003145899 Mtonnes encore à gagner
1.211816915689956 Mtonnes encore à gagner
1.2115712939635168 Mtonnes encore à gagner
1.2113573692571662 Mtonnes encore à gagner
1.211321715966958 Mtonnes encore à gagner
1.2112187183167782 Mtonnes encore à gagner
1.2110087630515904 Mtonnes encore à gagner
1.2109849946484545 Mtonnes encore à gagner
1.210759196662289 Mtonnes encore à gagner
1.2107473130885253 Mtonnes encore à gagner
1.2107393910783664 Mtonnes encore à gagner
1.210608695979809 Mtonnes encore à gagner
1.210573052576855 Mtonnes encore à gagner
1.2104067248059205 Mtonnes encore à gagner
1.2102958450564314 Mtonnes encore à gagner
1.2101176481602303 Mtonnes encore à gagner
1.209547441413084 Mtonnes encore à gagner
1.2092385886002193 Mtonnes encore à gagner
1.2092187906407936 Mtonnes encore à gagner
1.2089139164689566 Mtonnes encore à gagner
1.208708035252919 Mtonnes encore à gagner
1.2086724025104418 Mtonnes encore à gagner
1.2086288538669905 Mtonnes encore à gagner
1.2085061265376562 Mtonnes encore à gagner
1.208331939346436 Mtonnes encore à gagner
1.2082646415408203 Mtonnes encore à gagner
1.2081419254011267 Mtonnes encore à gagner
1.2081102567415734 Mtonnes encore à gagner
1.207987541303606 Mtonnes encore à gagner
1.2078767023017982 Mtonnes encore à gagner
1.2075996113306653 Mtonnes encore à gagner
1.2075719025386267 Mtonnes encore à gagner
1.207524401788557 Mtonnes encore à gagner
1.2073225281280089 Mtonnes encore à gagner
1.207041502268249 Mtonnes encore à gagner
1.2070058797191776 Mtonnes encore à gagner
1.206914853269248 Mtonnes encore à gagner
1.2068040386686736 Mtonnes encore à gagner
1.2066259448530134 Mtonnes encore à gagner
1.2064201625779956 Mtonnes encore à gagner
1.2059967287516322 Mtonnes encore à gagner
1.2059334183832902 Mtonnes encore à gagner
1.2057593440844667 Mtonnes encore à gagner
1.205648569804683 Mtonnes encore à gagner
1.205256908833909 Mtonnes encore à gagner
1.2050749388255806 Mtonnes encore à gagner
1.2050472523695799 Mtonnes encore à gagner
1.2048020316563082 Mtonnes encore à gagner
1.2047308440392333 Mtonnes encore à gagner
1.204683388330186 Mtonnes encore à gagner
1.2046359349986893 Mtonnes encore à gagner
1.203999279154313 Mtonnes encore à gagner
1.2039676474495984 Mtonnes encore à gagner
1.2038411265652993 Mtonnes encore à gagner
1.2036829998757193 Mtonnes encore à gagner
1.2034616295605258 Mtonnes encore à gagner
1.2034497720943578 Mtonnes encore à gagner
1.2034023436407413 Mtonnes encore à gagner
1.2032244991986585 Mtonnes encore à gagner
1.2029834274954525 Mtonnes encore à gagner
1.2025488156014474 Mtonnes encore à gagner
1.202141863001149 Mtonnes encore à gagner
1.2021063064002262 Mtonnes encore à gagner
1.2020747018128475 Mtonnes encore à gagner
1.2020668010531907 Mtonnes encore à gagner
1.2014742558338876 Mtonnes encore à gagner
1.201458454682439 Mtonnes encore à gagner
1.2013794492988952 Mtonnes encore à gagner
1.2013675990632682 Mtonnes encore à gagner
1.201138496797927 Mtonnes encore à gagner
1.2011266471652045 Mtonnes encore à gagner
1.2010792528916876 Mtonnes encore à gagner
1.20107530367551 Mtonnes encore à gagner
1.2009489302543241 Mtonnes encore à gagner
1.2008186091475066 Mtonnes encore à gagner
1.2007238375520233 Mtonnes encore à gagner
1.2007238375520233 Mtonnes encore à gagner
1.200526427619033 Mtonnes encore à gagner
1.2005145836243174 Mtonnes encore à gagner
1.2004948440842251 Mtonnes encore à gagner
1.2002777234732949 Mtonnes encore à gagner
1.2001829888264943 Mtonnes encore à gagner
1.2000409070841567 Mtonnes encore à gagner
1.1997528175003112 Mtonnes encore à gagner
1.1994450408279342 Mtonnes encore à gagner
1.1993819102504628 Mtonnes encore à gagner
1.1993740192112163 Mtonnes encore à gagner
1.1991925406432973 Mtonnes encore à gagner
1.1989834484564805 Mtonnes encore à gagner
1.19895977794403 Mtonnes encore à gagner
1.1989045575172508 Mtonnes encore à gagner
1.1987428415947918 Mtonnes encore à gagner
1.198738897313731 Mtonnes encore à gagner
1.1986915668396865 Mtonnes encore à gagner
1.1978081076561016 Mtonnes encore à gagner
1.1963608148887914 Mtonnes encore à gagner
1.1963529277549156 Mtonnes encore à gagner
1.196124227524498 Mtonnes encore à gagner
1.196112398224125 Mtonnes encore à gagner
1.1960098778932062 Mtonnes encore à gagner
1.1953947718288758 Mtonnes encore à gagner
1.1953711171663306 Mtonnes encore à gagner
1.1949453422364735 Mtonnes encore à gagner
1.1946457269990631 Mtonnes encore à gagner
1.1945747693425468 Mtonnes encore à gagner
1.1944447197684225 Mtonnes encore à gagner
1.1943225586461144 Mtonnes encore à gagner
1.1940151918436044 Mtonnes encore à gagner
1.1939836678332685 Mtonnes encore à gagner
1.1939797275716635 Mtonnes encore à gagner
1.1938142381103174 Mtonnes encore à gagner
1.1936920934518507 Mtonnes encore à gagner
1.1936369361658627 Mtonnes encore à gagner
1.1934596522883463 Mtonnes encore à gagner
1.1934241997067003 Mtonnes encore à gagner
1.1933651185218612 Mtonnes encore à gagner
1.193306037982755 Mtonnes encore à gagner
1.1932863467056474 Mtonnes encore à gagner
1.1931327556889317 Mtonnes encore à gagner
1.1929594841788576 Mtonnes encore à gagner
1.1925342105250811 Mtonnes encore à gagner
1.1924948335956191 Mtonnes encore à gagner
1.1922940147367749 Mtonnes encore à gagner
1.1921758875214064 Mtonnes encore à gagner
1.1918490750020232 Mtonnes encore à gagner
1.1918490750020232 Mtonnes encore à gagner
1.1918412012451314 Mtonnes encore à gagner
1.191797896707111 Mtonnes encore à gagner
1.1916837350898706 Mtonnes encore à gagner
1.1916758619326124 Mtonnes encore à gagner
1.1914948271866161 Mtonnes encore à gagner
1.191490891807438 Mtonnes encore à gagner
1.1912626403092745 Mtonnes encore à gagner
1.1909753845184166 Mtonnes encore à gagner
1.1908455312494675 Mtonnes encore à gagner
1.1906251786308868 Mtonnes encore à gagner
1.190507140711898 Mtonnes encore à gagner
1.1902671513128955 Mtonnes encore à gagner
1.1900665087854039 Mtonnes encore à gagner
1.1899091477108197 Mtonnes encore à gagner
1.1898816103913519 Mtonnes encore à gagner
1.1897282139112968 Mtonnes encore à gagner
1.1895040231071028 Mtonnes encore à gagner
1.1892208550002712 Mtonnes encore à gagner
1.1887804166100282 Mtonnes encore à gagner
1.1887096322788029 Mtonnes encore à gagner
1.1886034579977847 Mtonnes encore à gagner
1.1885720024680615 Mtonnes encore à gagner
1.1885562762693476 Mtonnes encore à gagner
1.1885444821756654 Mtonnes encore à gagner
1.1883715217033548 Mtonnes encore à gagner
1.1883125637606602 Mtonnes encore à gagner
1.1883125637606602 Mtonnes encore à gagner
1.1882457495620504 Mtonnes encore à gagner
1.188175008303669 Mtonnes encore à gagner
1.18780559153203 Mtonnes encore à gagner
1.1876719836638707 Mtonnes encore à gagner
1.187573745095666 Mtonnes encore à gagner
1.1874912264533468 Mtonnes encore à gagner
1.1874833677225585 Mtonnes encore à gagner
1.1872161891384367 Mtonnes encore à gagner
1.1871847574861083 Mtonnes encore à gagner
1.1870904677285745 Mtonnes encore à gagner
1.186949039885604 Mtonnes encore à gagner
1.186949039885604 Mtonnes encore à gagner
1.1868979787804728 Mtonnes encore à gagner
1.18675658672956 Mtonnes encore à gagner
1.1865719956446488 Mtonnes encore à gagner
1.1865013060384055 Mtonnes encore à gagner
1.1864581105970542 Mtonnes encore à gagner
1.1864424047229303 Mtonnes encore à gagner
1.1861125931195238 Mtonnes encore à gagner
1.1860968882755878 Mtonnes encore à gagner
1.1859987370715719 Mtonnes encore à gagner
1.1859908852157681 Mtonnes encore à gagner
1.1858495546739136 Mtonnes encore à gagner
1.1857906682403838 Mtonnes encore à gagner
1.1856297128165418 Mtonnes encore à gagner
1.1855355027121623 Mtonnes encore à gagner
1.1855315775450528 Mtonnes encore à gagner
1.1852686065114755 Mtonnes encore à gagner
1.1849860192820856 Mtonnes encore à gagner
1.184970321582015 Mtonnes encore à gagner
1.1846916914795185 Mtonnes encore à gagner
1.1846485236462412 Mtonnes encore à gagner
1.184267962086436 Mtonnes encore à gagner
1.183895286085296 Mtonnes encore à gagner
1.1836834784783834 Mtonnes encore à gagner
1.1831931832723672 Mtonnes encore à gagner
1.182985298656956 Mtonnes encore à gagner
1.182895090483453 Mtonnes encore à gagner
1.1827852924875235 Mtonnes encore à gagner
1.1827539218027088 Mtonnes encore à gagner
1.1827500005702571 Mtonnes encore à gagner
1.1827107898122682 Mtonnes encore à gagner
1.1826362960760863 Mtonnes encore à gagner
1.18258924799663 Mtonnes encore à gagner
1.1825422045735206 Mtonnes encore à gagner
1.1825265238120517 Mtonnes encore à gagner
1.1824755616415992 Mtonnes encore à gagner
1.1824520424445977 Mtonnes encore à gagner
1.1824246039706892 Mtonnes encore à gagner
1.182420684199986 Mtonnes encore à gagner
1.1824050055216015 Mtonnes encore à gagner
1.182346211280994 Mtonnes encore à gagner
1.1822129564522648 Mtonnes encore à gagner
1.1820914682368469 Mtonnes encore à gagner
1.181750525461844 Mtonnes encore à gagner
1.1816603950611668 Mtonnes encore à gagner
1.1812332640006034 Mtonnes encore à gagner
1.180931539213657 Mtonnes encore à gagner
1.1806808015770316 Mtonnes encore à gagner
1.1806259534450416 Mtonnes encore à gagner
1.1805828632605606 Mtonnes encore à gagner
1.1804457654627614 Mtonnes encore à gagner
1.180414432888056 Mtonnes encore à gagner
1.1802969464847703 Mtonnes encore à gagner
1.1801598792892394 Mtonnes encore à gagner
1.1801168040655656 Mtonnes encore à gagner
1.1796547432737001 Mtonnes encore à gagner
1.179451135394304 Mtonnes encore à gagner
1.1793493352316151 Mtonnes encore à gagner
1.1793336749291976 Mtonnes encore à gagner
1.1787816743395774 Mtonnes encore à gagner
1.178738612326618 Mtonnes encore à gagner
1.1784841648183426 Mtonnes encore à gagner
1.1783432665840614 Mtonnes encore à gagner
1.1780693135841647 Mtonnes encore à gagner
1.1779323395199102 Mtonnes encore à gagner
1.1777366795383735 Mtonnes encore à gagner
1.1776662420006407 Mtonnes encore à gagner
1.1776427640332 Mtonnes encore à gagner
1.1773805971973412 Mtonnes encore à gagner
1.17730233998233 Mtonnes encore à gagner
1.177294514955014 Mtonnes encore à gagner
1.1771810547959265 Mtonnes encore à gagner
1.177169317774978 Mtonnes encore à gagner
1.176965890114161 Mtonnes encore à gagner
1.1767781243034725 Mtonnes encore à gagner
1.1767781243034725 Mtonnes encore à gagner
1.1761288914987236 Mtonnes encore à gagner
1.1761288914987236 Mtonnes encore à gagner
1.1758747266040381 Mtonnes encore à gagner
1.1752881946440743 Mtonnes encore à gagner
1.1749910472551295 Mtonnes encore à gagner
1.174983227747815 Mtonnes encore à gagner
1.1747056358134196 Mtonnes encore à gagner
1.1745179748770123 Mtonnes encore à gagner
1.1742286654015364 Mtonnes encore à gagner
1.1742169366478294 Mtonnes encore à gagner
1.1740879318158597 Mtonnes encore à gagner
1.173841655364261 Mtonnes encore à gagner
1.1738260189536467 Mtonnes encore à gagner
1.1734976595776194 Mtonnes encore à gagner
1.1734937505780212 Mtonnes encore à gagner
1.1734663916399657 Mtonnes encore à gagner
1.1731263658708366 Mtonnes encore à gagner
1.1729270411290855 Mtonnes encore à gagner
1.1729192245111557 Mtonnes encore à gagner
1.1727902559937529 Mtonnes encore à gagner
1.172778532464959 Mtonnes encore à gagner
1.1725479870474067 Mtonnes encore à gagner
1.1723838702616995 Mtonnes encore à gagner
1.1723252581473567 Mtonnes encore à gagner
1.172094733476305 Mtonnes encore à gagner
1.1718212441789757 Mtonnes encore à gagner
1.1716571520250985 Mtonnes encore à gagner
1.1713485117033327 Mtonnes encore à gagner
1.1713094438156717 Mtonnes encore à gagner
1.1712117893507865 Mtonnes encore à gagner
1.1712039771662819 Mtonnes encore à gagner
1.1710126043834674 Mtonnes encore à gagner
1.1709384016775637 Mtonnes encore à gagner
1.1707353304738346 Mtonnes encore à gagner
1.1707236156703074 Mtonnes encore à gagner
1.1705400841647715 Mtonnes encore à gagner
1.1704268507142017 Mtonnes encore à gagner
1.1704034245093968 Mtonnes encore à gagner
1.170305825299446 Mtonnes encore à gagner
1.170165282477535 Mtonnes encore à gagner
1.1700208422057443 Mtonnes encore à gagner
1.1699896153276157 Mtonnes encore à gagner
1.1699427759080319 Mtonnes encore à gagner
1.1698803261297241 Mtonnes encore à gagner
1.1698764230400975 Mtonnes encore à gagner
1.1695485720335888 Mtonnes encore à gagner
1.169411969624592 Mtonnes encore à gagner
1.169216836503891 Mtonnes encore à gagner
1.169006093995951 Mtonnes encore à gagner
1.1686119369735986 Mtonnes encore à gagner
1.1685573015563477 Mtonnes encore à gagner
1.1684129191235821 Mtonnes encore à gagner
1.168377799528069 Mtonnes encore à gagner
1.16833878212308 Mtonnes encore à gagner
1.168327076933604 Mtonnes encore à gagner
1.1681358936902835 Mtonnes encore à gagner
1.1681280904874347 Mtonnes encore à gagner
1.1680461582210264 Mtonnes encore à gagner
1.1678120794283902 Mtonnes encore à gagner
1.1669850219096154 Mtonnes encore à gagner
1.1669811209296026 Mtonnes encore à gagner
1.1668445925996709 Mtonnes encore à gagner
1.166821188402976 Mtonnes encore à gagner
1.166700271254618 Mtonnes encore à gagner
1.1666846692864112 Mtonnes encore à gagner
1.1665481520905523 Mtonnes encore à gagner
1.1664896449663016 Mtonnes encore à gagner
1.1659552823658648 Mtonnes encore à gagner
1.1658694732703876 Mtonnes encore à gagner
1.1657017700012795 Mtonnes encore à gagner
1.165693969905722 Mtonnes encore à gagner
1.1656120691743888 Mtonnes encore à gagner
1.165428777038752 Mtonnes encore à gagner
1.165264997315481 Mtonnes encore à gagner
1.1651246210610462 Mtonnes encore à gagner
1.164723007725264 Mtonnes encore à gagner
1.1643058102513866 Mtonnes encore à gagner
1.1642941132303903 Mtonnes encore à gagner
1.1640718737428255 Mtonnes encore à gagner
1.1640640759575804 Mtonnes encore à gagner
1.1638262590936455 Mtonnes encore à gagner
1.1636742148640233 Mtonnes encore à gagner
1.1636352299749966 Mtonnes encore à gagner
1.1635533698931328 Mtonnes encore à gagner
1.1632493236633836 Mtonnes encore à gagner
1.1632454257460374 Mtonnes encore à gagner
1.1632259392204154 Mtonnes encore à gagner
1.1632259392204154 Mtonnes encore à gagner
1.1631363097612963 Mtonnes encore à gagner
1.1630778566061677 Mtonnes encore à gagner
1.162972643293604 Mtonnes encore à gagner
1.162972643293604 Mtonnes encore à gagner
1.1620374801756372 Mtonnes encore à gagner
1.161897218133773 Mtonnes encore à gagner
1.161745280765822 Mtonnes encore à gagner
1.1616634758555553 Mtonnes encore à gagner
1.1616556854813336 Mtonnes encore à gagner
1.1614570506866961 Mtonnes encore à gagner
1.1614103168875873 Mtonnes encore à gagner
1.160802794182731 Mtonnes encore à gagner
1.1606937618352204 Mtonnes encore à gagner
1.1605730517763608 Mtonnes encore à gagner
1.1602109753730563 Mtonnes encore à gagner
1.1601798340417924 Mtonnes encore à gagner
1.160121451056935 Mtonnes encore à gagner
1.159903537169717 Mtonnes encore à gagner
1.1597790149736942 Mtonnes encore à gagner
1.1596233842928485 Mtonnes encore à gagner
1.159354932914463 Mtonnes encore à gagner
1.1592226556832657 Mtonnes encore à gagner
1.159203204084708 Mtonnes encore à gagner
1.1590475913873366 Mtonnes encore à gagner
1.1588997634633555 Mtonnes encore à gagner
1.1588842030297575 Mtonnes encore à gagner
1.1588102927030084 Mtonnes encore à gagner
1.158779172825477 Mtonnes encore à gagner
1.158666364676653 Mtonnes encore à gagner
1.1586469162157562 Mtonnes encore à gagner
1.1583940901146974 Mtonnes encore à gagner
1.1581062748002688 Mtonnes encore à gagner
1.1579468125442505 Mtonnes encore à gagner
1.1578923656787192 Mtonnes encore à gagner
1.1577990408214727 Mtonnes encore à gagner
1.1577873753784593 Mtonnes encore à gagner
1.1575151856538284 Mtonnes encore à gagner
1.1571691226733773 Mtonnes encore à gagner
1.1570369342265945 Mtonnes encore à gagner
1.1567842211713648 Mtonnes encore à gagner
1.1566209374496266 Mtonnes encore à gagner
1.1566014999487688 Mtonnes encore à gagner
1.1562671928899846 Mtonnes encore à gagner
1.1561933350464728 Mtonnes encore à gagner
1.155960104850915 Mtonnes encore à gagner
1.1558707153583372 Mtonnes encore à gagner
1.1554665406629474 Mtonnes encore à gagner
1.1554548819582036 Mtonnes encore à gagner
1.1553305248520886 Mtonnes encore à gagner
1.155112900061074 Mtonnes encore à gagner
1.1547903507167248 Mtonnes encore à gagner
1.1545067123511221 Mtonnes encore à gagner
1.154495056089225 Mtonnes encore à gagner
1.1543940400776584 Mtonnes encore à gagner
1.1542036664526405 Mtonnes encore à gagner
1.154164815060224 Mtonnes encore à gagner
1.1541220804353935 Mtonnes encore à gagner
1.1538967536570421 Mtonnes encore à gagner
1.1537374783057945 Mtonnes encore à gagner
