import des bases...
importé

filtrage ADs dans base vehicules...
1.0960535330747714 Mtonnes encore à gagner
1.096046180447627 Mtonnes encore à gagner
1.095809916115893 Mtonnes encore à gagner
1.0957989153165264 Mtonnes encore à gagner
1.0955354236468375 Mtonnes encore à gagner
1.0953822616347262 Mtonnes encore à gagner
1.095156940113232 Mtonnes encore à gagner
1.0949396493385608 Mtonnes encore à gagner
1.0948266235265596 Mtonnes encore à gagner
1.0947315853111932 Mtonnes encore à gagner
1.094545670581243 Mtonnes encore à gagner
1.0943003245821425 Mtonnes encore à gagner
1.09374469326499 Mtonnes encore à gagner
1.0935121791689904 Mtonnes encore à gagner
1.0932542366645839 Mtonnes encore à gagner
1.0928569720037484 Mtonnes encore à gagner
1.0927726894854772 Mtonnes encore à gagner
1.0927580325491597 Mtonnes encore à gagner
1.0927506858412932 Mtonnes encore à gagner
1.0927396659832302 Mtonnes encore à gagner
1.092604860393311 Mtonnes encore à gagner
1.0926011876693007 Mtonnes encore à gagner
1.0925685062079187 Mtonnes encore à gagner
1.092557488177086 Mtonnes encore à gagner
1.092455210493684 Mtonnes encore à gagner
1.0924149167622552 Mtonnes encore à gagner
1.092316017714258 Mtonnes encore à gagner
1.0921411627831827 Mtonnes encore à gagner
1.092137490676099 Mtonnes encore à gagner
1.091705442649939 Mtonnes encore à gagner
1.0915977834233819 Mtonnes encore à gagner
1.091594112124818 Mtonnes encore à gagner
1.0915611540856265 Mtonnes encore à gagner
1.0913817344300076 Mtonnes encore à gagner
1.0913168590942939 Mtonnes encore à gagner
1.0913058474421065 Mtonnes encore à gagner
1.0911756559503174 Mtonnes encore à gagner
1.091037300172439 Mtonnes encore à gagner
1.090849252288673 Mtonnes encore à gagner
1.0908309479154497 Mtonnes encore à gagner
1.0907690552382654 Mtonnes encore à gagner
1.0907179532134688 Mtonnes encore à gagner
1.0904740349139828 Mtonnes encore à gagner
1.0902701662958547 Mtonnes encore à gagner
1.0901722060216885 Mtonnes encore à gagner
1.0900884920215241 Mtonnes encore à gagner
1.0900665337934043 Mtonnes encore à gagner
1.089850392712497 Mtonnes encore à gagner
1.0895778697538625 Mtonnes encore à gagner
1.089552253849988 Mtonnes encore à gagner
1.089428197842702 Mtonnes encore à gagner
1.0893771160497843 Mtonnes encore à gagner
1.0893587745220366 Mtonnes encore à gagner
1.0893147570625143 Mtonnes encore à gagner
1.0893110894075608 Mtonnes encore à gagner
1.0891080198690783 Mtonnes encore à gagner
1.089082412078501 Mtonnes encore à gagner
1.0887741563970228 Mtonnes encore à gagner
1.0887668224847977 Mtonnes encore à gagner
1.088715618506936 Mtonnes encore à gagner
1.0885296536264137 Mtonnes encore à gagner
1.0883878172672175 Mtonnes encore à gagner
1.0881296041526722 Mtonnes encore à gagner
1.087945386954022 Mtonnes encore à gagner
1.0877402271034602 Mtonnes encore à gagner
1.087627871387824 Mtonnes encore à gagner
1.087627871387824 Mtonnes encore à gagner
1.0875330847327298 Mtonnes encore à gagner
1.0874094604409636 Mtonnes encore à gagner
1.0872871130775272 Mtonnes encore à gagner
1.087206923875892 Mtonnes encore à gagner
1.087159539653117 Mtonnes encore à gagner
1.086824903717707 Mtonnes encore à gagner
1.0868139098476681 Mtonnes encore à gagner
1.0860330942376648 Mtonnes encore à gagner
1.085946137814342 Mtonnes encore à gagner
1.08592781525775 Mtonnes encore à gagner
1.0858839550178767 Mtonnes encore à gagner
1.0854757851402992 Mtonnes encore à gagner
1.0854356976889101 Mtonnes encore à gagner
1.0852479742621202 Mtonnes encore à gagner
1.0852114322299173 Mtonnes encore à gagner
1.084715056900603 Mtonnes encore à gagner
1.0846967400321885 Mtonnes encore à gagner
1.084594994153079 Mtonnes encore à gagner
1.0842810114928678 Mtonnes encore à gagner
1.0836706498728037 Mtonnes encore à gagner
1.083430876374921 Mtonnes encore à gagner
1.083281930419504 Mtonnes encore à gagner
1.0832090858577943 Mtonnes encore à gagner
1.0831362474102884 Mtonnes encore à gagner
1.0831143327901458 Mtonnes encore à gagner
1.0830746466911743 Mtonnes encore à gagner
1.082647449636378 Mtonnes encore à gagner
1.0825392179154347 Mtonnes encore à gagner
1.0824960803010182 Mtonnes encore à gagner
1.0824159700748952 Mtonnes encore à gagner
1.082264469015847 Mtonnes encore à gagner
1.082180721715833 Mtonnes encore à gagner
1.0821075032644818 Mtonnes encore à gagner
1.0819728037517193 Mtonnes encore à gagner
1.0818249398535658 Mtonnes encore à gagner
1.0818176205340442 Mtonnes encore à gagner
1.0816193069869464 Mtonnes encore à gagner
1.081582712566977 Mtonnes encore à gagner
1.081582712566977 Mtonnes encore à gagner
1.081582712566977 Mtonnes encore à gagner
1.081445714624921 Mtonnes encore à gagner
1.080648176757259 Mtonnes encore à gagner
1.080564478834853 Mtonnes encore à gagner
1.0804476974044133 Mtonnes encore à gagner
1.0803894782444412 Mtonnes encore à gagner
1.0802272715184293 Mtonnes encore à gagner
1.0800211065866478 Mtonnes encore à gagner
1.0800137903614089 Mtonnes encore à gagner
1.0798791736072442 Mtonnes encore à gagner
1.0796376888772272 Mtonnes encore à gagner
1.0796313169879173 Mtonnes encore à gagner
1.0794990322096503 Mtonnes encore à gagner
1.079344056988683 Mtonnes encore à gagner
1.0789981054290676 Mtonnes encore à gagner
1.0789543273366249 Mtonnes encore à gagner
1.0788633885870813 Mtonnes encore à gagner
1.0788048718058483 Mtonnes encore à gagner
1.0787577107146142 Mtonnes encore à gagner
1.0787102925652121 Mtonnes encore à gagner
1.0785107917445163 Mtonnes encore à gagner
1.0784674086895083 Mtonnes encore à gagner
1.0783876169611823 Mtonnes encore à gagner
1.0782723450991858 Mtonnes encore à gagner
1.0781123543463225 Mtonnes encore à gagner
1.0780400694281105 Mtonnes encore à gagner
1.0779528154458902 Mtonnes encore à gagner
1.077894993369148 Mtonnes encore à gagner
1.0778368309479918 Mtonnes encore à gagner
1.0777314126870126 Mtonnes encore à gagner
1.0776986023231059 Mtonnes encore à gagner
1.0766198558960984 Mtonnes encore à gagner
1.0764066895920417 Mtonnes encore à gagner
1.0762986798092364 Mtonnes encore à gagner
1.0761528953035748 Mtonnes encore à gagner
1.0758981829225105 Mtonnes encore à gagner
1.0757284095659312 Mtonnes encore à gagner
1.0756918758143352 Mtonnes encore à gagner
1.075141139903188 Mtonnes encore à gagner
1.0751338341477292 Mtonnes encore à gagner
1.0744670947245658 Mtonnes encore à gagner
1.0741048639014887 Mtonnes encore à gagner
1.0740646845996036 Mtonnes encore à gagner
1.0738588362864268 Mtonnes encore à gagner
1.0736096740168586 Mtonnes encore à gagner
1.0736096740168586 Mtonnes encore à gagner
1.0734883182657886 Mtonnes encore à gagner
1.0728931159993569 Mtonnes encore à gagner
1.072610588045566 Mtonnes encore à gagner
1.072523179954985 Mtonnes encore à gagner
1.0724505505045347 Mtonnes encore à gagner
1.0724141313358646 Mtonnes encore à gagner
1.072385080578476 Mtonnes encore à gagner
1.072355945810466 Mtonnes encore à gagner
1.0722873598792662 Mtonnes encore à gagner
1.0720543574221675 Mtonnes encore à gagner
1.0718558370931133 Mtonnes encore à gagner
1.0718521864653758 Mtonnes encore à gagner
1.0717037124035027 Mtonnes encore à gagner
1.0716347327471407 Mtonnes encore à gagner
1.0714681751329964 Mtonnes encore à gagner
1.0711278385506007 Mtonnes encore à gagner
1.071037088463906 Mtonnes encore à gagner
1.0709970435983034 Mtonnes encore à gagner
1.0708769133926603 Mtonnes encore à gagner
1.0707640649627947 Mtonnes encore à gagner
1.0707640649627947 Mtonnes encore à gagner
1.0705705913148482 Mtonnes encore à gagner
1.0702134206412652 Mtonnes encore à gagner
1.0701442688945266 Mtonnes encore à gagner
1.0701005943475068 Mtonnes encore à gagner
1.069900886315204 Mtonnes encore à gagner
1.0697339565743427 Mtonnes encore à gagner
1.069657755983914 Mtonnes encore à gagner
1.0696431628222167 Mtonnes encore à gagner
1.0695643652026132 Mtonnes encore à gagner
1.0695424799951043 Mtonnes encore à gagner
1.0689873780769585 Mtonnes encore à gagner
1.0689438454606814 Mtonnes encore à gagner
1.068725400179443 Mtonnes encore à gagner
1.068531345501306 Mtonnes encore à gagner
1.0684912279940448 Mtonnes encore à gagner
1.0684041737298293 Mtonnes encore à gagner
1.0683641588765926 Mtonnes encore à gagner
1.0682523862947235 Mtonnes encore à gagner
1.0679901039523556 Mtonnes encore à gagner
1.0677052858451024 Mtonnes encore à gagner
1.067550801518312 Mtonnes encore à gagner
1.0671713270762777 Mtonnes encore à gagner
1.0667761669108224 Mtonnes encore à gagner
1.0666007591391864 Mtonnes encore à gagner
1.0664080146406136 Mtonnes encore à gagner
1.0661737139721499 Mtonnes encore à gagner
1.0658479723788052 Mtonnes encore à gagner
1.0658043363571323 Mtonnes encore à gagner
1.0657247768115354 Mtonnes encore à gagner
1.065717486005855 Mtonnes encore à gagner
1.0655850549181745 Mtonnes encore à gagner
1.0655850549181745 Mtonnes encore à gagner
1.0655814096760365 Mtonnes encore à gagner
1.0654916233709426 Mtonnes encore à gagner
1.0654733994991168 Mtonnes encore à gagner
1.0654115964979014 Mtonnes encore à gagner
1.0649698871912707 Mtonnes encore à gagner
1.0648903487445915 Mtonnes encore à gagner
1.064872172613346 Mtonnes encore à gagner
1.0646271478042935 Mtonnes encore à gagner
1.0646271478042935 Mtonnes encore à gagner
1.064616243014767 Mtonnes encore à gagner
1.0645075222993432 Mtonnes encore à gagner
1.064399085915655 Mtonnes encore à gagner
1.064366375551264 Mtonnes encore à gagner
1.0642687858012074 Mtonnes encore à gagner
1.0640219463021698 Mtonnes encore à gagner
1.0639710682688048 Mtonnes encore à gagner
1.063770053326444 Mtonnes encore à gagner
1.0632765919296023 Mtonnes encore à gagner
1.0632184537573348 Mtonnes encore à gagner
1.0632111681006933 Mtonnes encore à gagner
1.0631824578005542 Mtonnes encore à gagner
1.0631715588747888 Mtonnes encore à gagner
1.063038326025358 Mtonnes encore à gagner
1.0630310421768758 Mtonnes encore à gagner
1.062976855286208 Mtonnes encore à gagner
1.0628896784442832 Mtonnes encore à gagner
1.0628787814207459 Mtonnes encore à gagner
1.0622709855943206 Mtonnes encore à gagner
1.0619206642656969 Mtonnes encore à gagner
1.0618664926592136 Mtonnes encore à gagner
1.0618628614772776 Mtonnes encore à gagner
1.0618013098007077 Mtonnes encore à gagner
1.0617286862762798 Mtonnes encore à gagner
1.0614680038224371 Mtonnes encore à gagner
1.0612508112628363 Mtonnes encore à gagner
1.061239893289672 Mtonnes encore à gagner
1.0610743746689928 Mtonnes encore à gagner
1.061048904792592 Mtonnes encore à gagner
1.0609726929914958 Mtonnes encore à gagner
1.0606119659884845 Mtonnes encore à gagner
1.0604686229423739 Mtonnes encore à gagner
1.0603673465429604 Mtonnes encore à gagner
1.0600878896866028 Mtonnes encore à gagner
1.0600878896866028 Mtonnes encore à gagner
1.0600842536488733 Mtonnes encore à gagner
1.05982275640888 Mtonnes encore à gagner
1.059593504947697 Mtonnes encore à gagner
1.059398759679171 Mtonnes encore à gagner
1.0593478638818477 Mtonnes encore à gagner
1.059282784478147 Mtonnes encore à gagner
1.0592392732075706 Mtonnes encore à gagner
1.0590838118484314 Mtonnes encore à gagner
1.0590512741166447 Mtonnes encore à gagner
1.0589461275592909 Mtonnes encore à gagner
1.058898993366589 Mtonnes encore à gagner
1.0588771848929297 Mtonnes encore à gagner
1.058556005345368 Mtonnes encore à gagner
1.0584764764833547 Mtonnes encore à gagner
1.058036023981121 Mtonnes encore à gagner
1.0574051210492774 Mtonnes encore à gagner
1.05722753514139 Mtonnes encore à gagner
1.057155930649187 Mtonnes encore à gagner
1.0571341846033735 Mtonnes encore à gagner
1.057003727793338 Mtonnes encore à gagner
1.0568415597351075 Mtonnes encore à gagner
1.0567162852818721 Mtonnes encore à gagner
1.0566799589464662 Mtonnes encore à gagner
1.0566185390768124 Mtonnes encore à gagner
1.0565209943197953 Mtonnes encore à gagner
1.0563475944534768 Mtonnes encore à gagner
1.0562649985527583 Mtonnes encore à gagner
1.0561533073767029 Mtonnes encore à gagner
1.0560124317122939 Mtonnes encore à gagner
1.0555150449813668 Mtonnes encore à gagner
1.055439197580236 Mtonnes encore à gagner
1.0552003222226838 Mtonnes encore à gagner
1.0548865775797167 Mtonnes encore à gagner
1.0548177605795672 Mtonnes encore à gagner
1.0547645280241156 Mtonnes encore à gagner
1.0547355544398447 Mtonnes encore à gagner
1.0546027315044162 Mtonnes encore à gagner
1.0545918394252665 Mtonnes encore à gagner
1.0545123960724352 Mtonnes encore à gagner
1.0544798056347853 Mtonnes encore à gagner
1.0543147021185173 Mtonnes encore à gagner
1.0542034391315234 Mtonnes encore à gagner
1.0538325425114725 Mtonnes encore à gagner
1.0537367558607187 Mtonnes encore à gagner
1.053679146354189 Mtonnes encore à gagner
1.0535888976986252 Mtonnes encore à gagner
1.0534986596298226 Mtonnes encore à gagner
1.053397595119335 Mtonnes encore à gagner
1.053328645548758 Mtonnes encore à gagner
1.0528606636896396 Mtonnes encore à gagner
1.0528534062963346 Mtonnes encore à gagner
1.0526122382020602 Mtonnes encore à gagner
1.0525977247598788 Mtonnes encore à gagner
1.0525181029015624 Mtonnes encore à gagner
1.052342928326044 Mtonnes encore à gagner
1.052260157887567 Mtonnes encore à gagner
1.0520820729414115 Mtonnes encore à gagner
1.0520567446740485 Mtonnes encore à gagner
1.051995238203971 Mtonnes encore à gagner
1.0519879838910895 Mtonnes encore à gagner
1.051759258463492 Mtonnes encore à gagner
1.0517447866617031 Mtonnes encore à gagner
1.0516615762838017 Mtonnes encore à gagner
1.051621780155862 Mtonnes encore à gagner
1.0515318373559897 Mtonnes encore à gagner
1.050624388262484 Mtonnes encore à gagner
1.0506171358051009 Mtonnes encore à gagner
1.050448637243019 Mtonnes encore à gagner
1.0503980028725204 Mtonnes encore à gagner
1.0501900762854133 Mtonnes encore à gagner
1.0501646963973137 Mtonnes encore à gagner
1.0499460370110354 Mtonnes encore à gagner
1.0498631069874222 Mtonnes encore à gagner
1.0497693621189579 Mtonnes encore à gagner
1.049729589618258 Mtonnes encore à gagner
1.0495474600622199 Mtonnes encore à gagner
1.0494695393833111 Mtonnes encore à gagner
1.049447798664073 Mtonnes encore à gagner
1.0493866937695673 Mtonnes encore à gagner
1.0489374024398441 Mtonnes encore à gagner
1.0488657544968572 Mtonnes encore à gagner
1.0487976945802338 Mtonnes encore à gagner
1.0487434885518638 Mtonnes encore à gagner
1.0486284850159167 Mtonnes encore à gagner
1.048548984906597 Mtonnes encore à gagner
1.0484675447664613 Mtonnes encore à gagner
1.0482375530229273 Mtonnes encore à gagner
1.0481978055674634 Mtonnes encore à gagner
1.048143902507288 Mtonnes encore à gagner
1.047613962873983 Mtonnes encore à gagner
1.0474747746102517 Mtonnes encore à gagner
1.0472836007392607 Mtonnes encore à gagner
1.0469863565070034 Mtonnes encore à gagner
1.0467729747186834 Mtonnes encore à gagner
1.046758486738233 Mtonnes encore à gagner
1.0466684330187084 Mtonnes encore à gagner
1.0466575686806463 Mtonnes encore à gagner
1.046589133295952 Mtonnes encore à gagner
1.0465058405785803 Mtonnes encore à gagner
1.0463514091001778 Mtonnes encore à gagner
1.0461509542171332 Mtonnes encore à gagner
1.046029250006646 Mtonnes encore à gagner
1.0456631171013946 Mtonnes encore à gagner
1.0455586969779822 Mtonnes encore à gagner
1.0453696523895384 Mtonnes encore à gagner
1.0450177865386383 Mtonnes encore à gagner
1.0448245310081212 Mtonnes encore à gagner
1.0445521269636737 Mtonnes encore à gagner
1.0444763158750519 Mtonnes encore à gagner
1.0441049148006063 Mtonnes encore à gagner
1.0435574577539284 Mtonnes encore à gagner
1.04355383884223 Mtonnes encore à gagner
1.0434504409182246 Mtonnes encore à gagner
1.0433319821526323 Mtonnes encore à gagner
1.043144534670291 Mtonnes encore à gagner
1.042972810352727 Mtonnes encore à gagner
1.0429188285405355 Mtonnes encore à gagner
1.0428614003089423 Mtonnes encore à gagner
1.0427004183652646 Mtonnes encore à gagner
1.042281227874776 Mtonnes encore à gagner
1.042129268132503 Mtonnes encore à gagner
1.0413663800059703 Mtonnes encore à gagner
1.0411732316814897 Mtonnes encore à gagner
1.0408227153211222 Mtonnes encore à gagner
1.0407974609505457 Mtonnes encore à gagner
1.0405793328861508 Mtonnes encore à gagner
1.0404327295368478 Mtonnes encore à gagner
1.0402383361451406 Mtonnes encore à gagner
1.040173409812124 Mtonnes encore à gagner
1.0396836130744522 Mtonnes encore à gagner
1.0396042661324607 Mtonnes encore à gagner
1.039478743449318 Mtonnes encore à gagner
1.0391560077811715 Mtonnes encore à gagner
1.0389987635661724 Mtonnes encore à gagner
1.0389626185959577 Mtonnes encore à gagner
1.0387976885712864 Mtonnes encore à gagner
1.0385144475778292 Mtonnes encore à gagner
1.0383760583250066 Mtonnes encore à gagner
1.0383147812200137 Mtonnes encore à gagner
1.0383075542519693 Mtonnes encore à gagner
1.0380698659342702 Mtonnes encore à gagner
1.037723349409883 Mtonnes encore à gagner
1.0376837060324866 Mtonnes encore à gagner
1.0374573208331048 Mtonnes encore à gagner
1.0372858586828597 Mtonnes encore à gagner
1.0369786511195644 Mtonnes encore à gagner
1.036942615393273 Mtonnes encore à gagner
1.036931777537157 Mtonnes encore à gagner
1.036703998170534 Mtonnes encore à gagner
1.0361826728180303 Mtonnes encore à gagner
1.0359892036611154 Mtonnes encore à gagner
1.0356416928657652 Mtonnes encore à gagner
1.0354631701132782 Mtonnes encore à gagner
1.0353981694507808 Mtonnes encore à gagner
1.0352005240607438 Mtonnes encore à gagner
1.0351499740860786 Mtonnes encore à gagner
1.0348628157207629 Mtonnes encore à gagner
1.034685565731496 Mtonnes encore à gagner
1.0346173391230944 Mtonnes encore à gagner
1.0345566567988378 Mtonnes encore à gagner
1.0343496375306667 Mtonnes encore à gagner
1.0341591304469673 Mtonnes encore à gagner
1.034041362608558 Mtonnes encore à gagner
1.0338074761840161 Mtonnes encore à gagner
1.0337786770001252 Mtonnes encore à gagner
1.0335589847148934 Mtonnes encore à gagner
1.0335192887386047 Mtonnes encore à gagner
1.0335192887386047 Mtonnes encore à gagner
1.0334940948311027 Mtonnes encore à gagner
1.0332736856191587 Mtonnes encore à gagner
1.0330253705660657 Mtonnes encore à gagner
1.0330001796714456 Mtonnes encore à gagner
1.032642288099384 Mtonnes encore à gagner
1.032638680641857 Mtonnes encore à gagner
1.032495541963712 Mtonnes encore à gagner
1.0323945475964837 Mtonnes encore à gagner
1.0323693627680526 Mtonnes encore à gagner
1.032194618905085 Mtonnes encore à gagner
1.0320418074702946 Mtonnes encore à gagner
1.0317468547117778 Mtonnes encore à gagner
1.0314829814497748 Mtonnes encore à gagner
1.0310106804625079 Mtonnes encore à gagner
1.0308943747946553 Mtonnes encore à gagner
1.0308368259860727 Mtonnes encore à gagner
1.030829614919421 Mtonnes encore à gagner
1.0305935883160058 Mtonnes encore à gagner
1.030271486726158 Mtonnes encore à gagner
1.0302211497125353 Mtonnes encore à gagner
1.0301742899879764 Mtonnes encore à gagner
1.0298416148672889 Mtonnes encore à gagner
1.0297089780200488 Mtonnes encore à gagner
1.0297017698582693 Mtonnes encore à gagner
1.029573074550461 Mtonnes encore à gagner
1.029565885814507 Mtonnes encore à gagner
1.0295263493540006 Mtonnes encore à gagner
1.029264579542204 Mtonnes encore à gagner
1.0289190537219457 Mtonnes encore à gagner
1.0287623210971146 Mtonnes encore à gagner
1.0285067532384877 Mtonnes encore à gagner
1.0284528551002894 Mtonnes encore à gagner
1.028442049128944 Mtonnes encore à gagner
1.0284312437295946 Mtonnes encore à gagner
1.028341922903862 Mtonnes encore à gagner
1.0281503055014292 Mtonnes encore à gagner
1.0279911827108226 Mtonnes encore à gagner
1.027620869958331 Mtonnes encore à gagner
1.027563396237794 Mtonnes encore à gagner
1.0275597951568138 Mtonnes encore à gagner
1.027429573479199 Mtonnes encore à gagner
1.0272009669147693 Mtonnes encore à gagner
1.0271937654072683 Mtonnes encore à gagner
1.02688223378198 Mtonnes encore à gagner
1.0264509849536108 Mtonnes encore à gagner
1.0264365846546006 Mtonnes encore à gagner
1.0261599149227463 Mtonnes encore à gagner
1.026070638510172 Mtonnes encore à gagner
1.025998646681312 Mtonnes encore à gagner
1.0259521065856911 Mtonnes encore à gagner
1.0258676746842341 Mtonnes encore à gagner
1.0255343209885837 Mtonnes encore à gagner
1.0255155159685594 Mtonnes encore à gagner
1.0253044954004982 Mtonnes encore à gagner
1.0251391967069332 Mtonnes encore à gagner
1.0250461457428166 Mtonnes encore à gagner
1.0240251883870517 Mtonnes encore à gagner
1.0235537049300967 Mtonnes encore à gagner
1.0234025132145539 Mtonnes encore à gagner
1.0232697604982675 Mtonnes encore à gagner
1.023223253485475 Mtonnes encore à gagner
1.0232017270977538 Mtonnes encore à gagner
1.0230661449238814 Mtonnes encore à gagner
1.023051758162544 Mtonnes encore à gagner
1.023019472827547 Mtonnes encore à gagner
1.0229907769034452 Mtonnes encore à gagner
1.0226800707052006 Mtonnes encore à gagner
1.022541890440618 Mtonnes encore à gagner
1.0224560580717386 Mtonnes encore à gagner
1.0224380801854065 Mtonnes encore à gagner
1.0223239428980557 Mtonnes encore à gagner
1.0221604153430572 Mtonnes encore à gagner
1.0219627241912095 Mtonnes encore à gagner
1.0216732728261992 Mtonnes encore à gagner
1.0216624879272564 Mtonnes encore à gagner
1.021612562825489 Mtonnes encore à gagner
1.0214881756509557 Mtonnes encore à gagner
1.0213842069723094 Mtonnes encore à gagner
1.021351859356574 Mtonnes encore à gagner
1.0212660678200889 Mtonnes encore à gagner
1.0212660678200889 Mtonnes encore à gagner
1.0210137870726723 Mtonnes encore à gagner
1.0208681276646052 Mtonnes encore à gagner
1.020719438028114 Mtonnes encore à gagner
1.0206979343649127 Mtonnes encore à gagner
1.0205371246868382 Mtonnes encore à gagner
1.0204724526893636 Mtonnes encore à gagner
1.0203374669072702 Mtonnes encore à gagner
1.0198949729507913 Mtonnes encore à gagner
1.0198239368747197 Mtonnes encore à gagner
1.0196641136439646 Mtonnes encore à gagner
1.019489510150902 Mtonnes encore à gagner
1.0194149282099336 Mtonnes encore à gagner
1.0194005603629415 Mtonnes encore à gagner
1.0193153271429503 Mtonnes encore à gagner
1.0190017834022282 Mtonnes encore à gagner
1.018741687258359 Mtonnes encore à gagner
1.0184983711221411 Mtonnes encore à gagner
1.0183350284947759 Mtonnes encore à gagner
1.0182812932454492 Mtonnes encore à gagner
1.0182526356712391 Mtonnes encore à gagner
1.018122763417654 Mtonnes encore à gagner
1.0180767648289986 Mtonnes encore à gagner
1.0180659918480623 Mtonnes encore à gagner
1.0179377555722957 Mtonnes encore à gagner
1.0179269838636316 Mtonnes encore à gagner
1.0178343760442412 Mtonnes encore à gagner
1.0178343760442412 Mtonnes encore à gagner
1.017759382329698 Mtonnes encore à gagner
1.0177486109340692 Mtonnes encore à gagner
1.0176066355703277 Mtonnes encore à gagner
1.0175815073979169 Mtonnes encore à gagner
1.017567149431145 Mtonnes encore à gagner
1.0175456677236068 Mtonnes encore à gagner
1.0170985247107032 Mtonnes encore à gagner
1.0170592594371386 Mtonnes encore à gagner
1.0169807296319848 Mtonnes encore à gagner
1.0169735518719052 Mtonnes encore à gagner
1.0169270147453031 Mtonnes encore à gagner
1.016809927385892 Mtonnes encore à gagner
1.0165793044863425 Mtonnes encore à gagner
1.016458689848077 Mtonnes encore à gagner
1.0164555650383136 Mtonnes encore à gagner
1.0164091763157277 Mtonnes encore à gagner
1.0163806337418362 Mtonnes encore à gagner
1.0161884755824908 Mtonnes encore à gagner
1.0160957199200085 Mtonnes encore à gagner
1.0160849600713182 Mtonnes encore à gagner
1.0159782235352122 Mtonnes encore à gagner
1.015974637599645 Mtonnes encore à gagner
1.0158355482009003 Mtonnes encore à gagner
1.0158033576686254 Mtonnes encore à gagner
1.0157997718916638 Mtonnes encore à gagner
1.0157355773584573 Mtonnes encore à gagner
1.0156783539254977 Mtonnes encore à gagner
1.0154734644404475 Mtonnes encore à gagner
1.0153210484740978 Mtonnes encore à gagner
1.0151681285613292 Mtonnes encore à gagner
1.0150436649845753 Mtonnes encore à gagner
1.0149331376605701 Mtonnes encore à gagner
1.0147949116108985 Mtonnes encore à gagner
1.0147200417404667 Mtonnes encore à gagner
1.0143939922013252 Mtonnes encore à gagner
1.0142407001097986 Mtonnes encore à gagner
1.0139617052454235 Mtonnes encore à gagner
1.0137356886369147 Mtonnes encore à gagner
1.0136570360277295 Mtonnes encore à gagner
1.013474900330705 Mtonnes encore à gagner
1.013474900330705 Mtonnes encore à gagner
1.0133572835214717 Mtonnes encore à gagner
1.0131606971537916 Mtonnes encore à gagner
1.0131042105974362 Mtonnes encore à gagner
1.012969150885294 Mtonnes encore à gagner
1.0129548206269106 Mtonnes encore à gagner
1.0126172011460333 Mtonnes encore à gagner
1.0126136186131083 Mtonnes encore à gagner
1.01247109613016 Mtonnes encore à gagner
1.0122252457634895 Mtonnes encore à gagner
1.0118236850124052 Mtonnes encore à gagner
1.0115942673861134 Mtonnes encore à gagner
1.0115763575364087 Mtonnes encore à gagner
1.0114598966067665 Mtonnes encore à gagner
1.011402898583623 Mtonnes encore à gagner
1.0110899363257277 Mtonnes encore à gagner
1.0110863549715132 Mtonnes encore à gagner
1.0110478518275765 Mtonnes encore à gagner
1.0110228476891518 Mtonnes encore à gagner
1.0108817108377601 Mtonnes encore à gagner
1.0106752104755539 Mtonnes encore à gagner
1.0105234970230836 Mtonnes encore à gagner
1.0104699214724353 Mtonnes encore à gagner
1.010219442519435 Mtonnes encore à gagner
1.0102122815570849 Mtonnes encore à gagner
1.0100092982858886 Mtonnes encore à gagner
1.0099736885259931 Mtonnes encore à gagner
1.009836120492975 Mtonnes encore à gagner
1.0096611515107514 Mtonnes encore à gagner
1.009537275919198 Mtonnes encore à gagner
1.0094589520705126 Mtonnes encore à gagner
1.0094410996687597 Mtonnes encore à gagner
1.0094267824525796 Mtonnes encore à gagner
1.0092554099757032 Mtonnes encore à gagner
1.009026978517927 Mtonnes encore à gagner
1.0089949425681262 Mtonnes encore à gagner
1.0089629070002442 Mtonnes encore à gagner
1.0088703638039007 Mtonnes encore à gagner
1.0088667855873834 Mtonnes encore à gagner
1.0087403140947426 Mtonnes encore à gagner
1.0087403140947426 Mtonnes encore à gagner
1.008672507684032 Mtonnes encore à gagner
1.0085239375006365 Mtonnes encore à gagner
1.008502472417332 Mtonnes encore à gagner
1.008452514608111 Mtonnes encore à gagner
1.008377797901114 Mtonnes encore à gagner
1.0082817388408198 Mtonnes encore à gagner
1.0081930285119998 Mtonnes encore à gagner
1.0080551009102257 Mtonnes encore à gagner
1.0080443704818562 Mtonnes encore à gagner
1.0080193335136225 Mtonnes encore à gagner
1.0080157662371092 Mtonnes encore à gagner
1.0078319046880844 Mtonnes encore à gagner
1.007732588384009 Mtonnes encore à gagner
1.0073850574429541 Mtonnes encore à gagner
1.0072401321001427 Mtonnes encore à gagner
1.0072010195238943 Mtonnes encore à gagner
1.0069500648585619 Mtonnes encore à gagner
1.0069464900607419 Mtonnes encore à gagner
1.0069357660851144 Mtonnes encore à gagner
1.0065589617463098 Mtonnes encore à gagner
1.00653400666031 Mtonnes encore à gagner
1.006448448548257 Mtonnes encore à gagner
1.0063702511029518 Mtonnes encore à gagner
1.0062200561047385 Mtonnes encore à gagner
1.0061003419808432 Mtonnes encore à gagner
1.006093194993802 Mtonnes encore à gagner
1.00608606703433 Mtonnes encore à gagner
1.0059974662814692 Mtonnes encore à gagner
1.0059796500249436 Mtonnes encore à gagner
1.005954707750464 Mtonnes encore à gagner
1.0058519491908657 Mtonnes encore à gagner
1.005714217046899 Mtonnes encore à gagner
1.0057106454483522 Mtonnes encore à gagner
1.005653645204454 Mtonnes encore à gagner
1.0055857916920345 Mtonnes encore à gagner
1.0053123072554686 Mtonnes encore à gagner
